------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b67 ????						; Commodore 64 Cynthcart
   1087  14ea		       0a		      asl
   1088  14eb		       a8		      tay
   1089  14ec		       88		      dey
   1090  14ed		       a2 0f		      ldx	#15
   1091  14ef				   patchText2
   1092  14ef		       b9 05 26 	      lda	patchName2,y
   1093  14f2		       c9 40		      cmp	#64
   1094  14f4		       30 03		      bmi	pshowSpace2
   1095  14f6		       38		      sec
   1096  14f7		       e9 40		      sbc	#64
   1097  14f9				   pshowSpace2
   1098  14f9		       9d 12 04 	      sta	1024+PATCHTEXT,x
   1099  14fc		       88		      dey
   1100  14fd		       ca		      dex
   1101  14fe		       10 ef		      bpl	patchText2
   1102  1500		       60		      rts
   1103  1501
   1104  1501
------- FILE cynthcart2.0.1.asm
------- FILE cynth_sound.asm LEVEL 2 PASS 2
      0  1501					      include	"cynth_sound.asm"
      1  1501				   processSoundDriver
      2  1501							; determine whether to use portamento player
      3  1501							; or regular player...
      4  1501		       ad 1d 70 	      lda	soundMode
      5  1504		       f0 28		      beq	polyMode
      6  1506		       29 20		      and	#MONO_MASK
      7  1508		       f0 03		      beq	nextSoundModeCheck1
      8  150a		       4c 4e 15 	      jmp	playMono
      9  150d				   nextSoundModeCheck1
     10  150d		       ad 1d 70 	      lda	soundMode
     11  1510		       29 10		      and	#PORT_MASK
     12  1512		       f0 03		      beq	nextSoundModeCheck2
     13  1514		       4c bd 19 	      jmp	playPort
     14  1517				   nextSoundModeCheck2
     15  1517		       ad 1d 70 	      lda	soundMode
     16  151a		       29 40		      and	#ARP_MASK
     17  151c		       f0 03		      beq	nextSoundModeCheck3
     18  151e		       4c 0e 16 	      jmp	playArp
     19  1521				   nextSoundModeCheck3
     20  1521		       ad 1d 70 	      lda	soundMode
     21  1524		       29 08		      and	#CHAN6_MASK
     22  1526		       f0 03		      beq	nextSoundModeCheck4
     23  1528		       4c 8d 16 	      jmp	play6Chan
     24  152b				   nextSoundModeCheck4
     25  152b		       4c a9 15 	      jmp	playFifths	; Otherwise, it's a 5ths mode
     26  152e							;lda soundMode
     27  152e							;cmp #MODE_5THS
     28  152e							;bne endSoundMode
     29  152e							;jmp playFifths
     30  152e							;endSoundMode:
     31  152e							;brk ; Shouldn't ever reach this point in code
     32  152e
     33  152e
     34  152e							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
     35  152e							; POLYPHONIC STEREO SOUND DRIVER (DEFAULT)
     36  152e							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
     37  152e				   polyMode
     38  152e		       a2 02		      ldx	#2
     39  1530				   polyCopyLoop
     40  1530		       bd a0 70 	      lda	noteNumArray,x
     41  1533		       9d b0 70 	      sta	playNoteArray,x
     42  1536		       ca		      dex
     43  1537		       10 f7		      bpl	polyCopyLoop
     44  1539
     45  1539		       ad a0 70 	      lda	noteNumArray+0	; Duplicate notes on second SID for stereo
     46  153c		       8d b3 70 	      sta	playNoteArray+3
     47  153f		       ad a1 70 	      lda	noteNumArray+1
     48  1542		       8d b4 70 	      sta	playNoteArray+4
     49  1545		       ad a2 70 	      lda	noteNumArray+2
     50  1548		       8d b5 70 	      sta	playNoteArray+5
     51  154b
     52  154b		       4c b3 18 	      jmp	sixVoicePlayer
     53  154e
     54  154e							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
     55  154e							; MONO-STACK SOUND DRIVER
     56  154e							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
     57  154e				   playMono
     58  154e		       ad a0 70 	      lda	noteNumArray
     59  1551				   playMonoWithA
     60  1551		       8d 0c 70 	      sta	temp
     61  1554		       8d b0 70 	      sta	playNoteArray+0
     62  1557		       c9 ff		      cmp	#255
     63  1559		       f0 29		      beq	monoMute
     64  155b		       ae 1d 70 	      ldx	soundMode
     65  155e							;dex
     66  155e							;beq noRaiseOctave
     67  155e		       e0 21		      cpx	#MODE_MONO2
     68  1560		       f0 07		      beq	noRaiseOctave	; Skip shifting the octave in MONO2 mode
     69  1562		       e0 32		      cpx	#MODE_MONOPORT2
     70  1564		       f0 03		      beq	noRaiseOctave
     71  1566							;-------------------------------------
     72  1566		       18		      clc
     73  1567		       69 0c		      adc	#12
     74  1569				   noRaiseOctave
     75  1569		       8d b1 70 	      sta	playNoteArray+1
     76  156c							;lda noteNumArray
     77  156c		       ad 0c 70 	      lda	temp
     78  156f		       ae 1d 70 	      ldx	soundMode
     79  1572		       e0 21		      cpx	#MODE_MONO2
     80  1574		       f0 08		      beq	noDropOctave	; Skip shifting the octave in MONO2 mode
     81  1576		       38		      sec
     82  1577		       e9 0c		      sbc	#12
     83  1579		       b0 03		      bcs	noDropOctave	; If no borrow occurred then continue...
     84  157b		       ad 0c 70 	      lda	temp	; Borrow occurred, so don't drop octave
     85  157e							;-------------------------------------
     86  157e				   noDropOctave
     87  157e		       8d b2 70 	      sta	playNoteArray+2
     88  1581		       4c 8a 15 	      jmp	doubleToStereo
     89  1584				   monoMute
     90  1584		       8d b1 70 	      sta	playNoteArray+1
     91  1587		       8d b2 70 	      sta	playNoteArray+2
     92  158a
     93  158a				   doubleToStereo
     94  158a		       ad b0 70 	      lda	playNoteArray+0
     95  158d		       8d b3 70 	      sta	playNoteArray+3
     96  1590		       ad b1 70 	      lda	playNoteArray+1
     97  1593		       8d b4 70 	      sta	playNoteArray+4
     98  1596		       ad b2 70 	      lda	playNoteArray+2
     99  1599		       8d b5 70 	      sta	playNoteArray+5
    100  159c
    101  159c							;;- NEW! ------------------------------;;
    102  159c		       ad 1d 70 	      lda	soundMode
    103  159f		       29 10		      and	#PORT_MASK
    104  15a1		       f0 03		      beq	continueToSixVoice7
    105  15a3		       4c c8 19 	      jmp	portPlayer	; SKIP TO PLAYER
    106  15a6							;jmp playPort ; ORIGINAL
    107  15a6							;;-------------------------------------;;
    108  15a6
    109  15a6				   continueToSixVoice7
    110  15a6		       4c b3 18 	      jmp	sixVoicePlayer
    111  15a9
    112  15a9							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    113  15a9							; 5THS SOUND DRIVER (DEFAULT)
    114  15a9							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    115  15a9				   playFifths
    116  15a9							;jmp polyMode ; DEBUG!
    117  15a9		       20 18 21 	      jsr	doSort
    118  15ac		       a2 02		      ldx	#2
    119  15ae				   fifthsCopyLoop
    120  15ae		       bd a0 70 	      lda	noteNumArray,x
    121  15b1		       9d b0 70 	      sta	playNoteArray,x
    122  15b4		       ca		      dex
    123  15b5		       10 f7		      bpl	fifthsCopyLoop
    124  15b7							; Add 5th
    125  15b7		       ad b0 70 	      lda	playNoteArray
    126  15ba		       c9 ff		      cmp	#255
    127  15bc		       f0 26		      beq	end5ths
    128  15be		       ad b1 70 	      lda	playNoteArray+1
    129  15c1		       c9 ff		      cmp	#255
    130  15c3		       d0 0c		      bne	checkThird
    131  15c5							; Found a note and an empty slot, put 5th in second slot
    132  15c5		       ad b0 70 	      lda	playNoteArray
    133  15c8		       18		      clc
    134  15c9		       69 07		      adc	#7
    135  15cb		       8d b1 70 	      sta	playNoteArray+1
    136  15ce		       4c e4 15 	      jmp	end5ths
    137  15d1
    138  15d1				   checkThird
    139  15d1		       ad b2 70 	      lda	playNoteArray+2
    140  15d4		       c9 ff		      cmp	#255
    141  15d6		       d0 0c		      bne	end5ths	; No empty slot, so no 5th
    142  15d8							; Third slot is free, so put 5th is 3rd slot
    143  15d8		       ad b1 70 	      lda	playNoteArray+1
    144  15db		       18		      clc
    145  15dc		       69 07		      adc	#7
    146  15de		       8d b2 70 	      sta	playNoteArray+2
    147  15e1		       4c e4 15 	      jmp	end5ths
    148  15e4
    149  15e4				   end5ths
    150  15e4		       ad b0 70 	      lda	playNoteArray+0
    151  15e7		       8d b3 70 	      sta	playNoteArray+3
    152  15ea		       ad b1 70 	      lda	playNoteArray+1
    153  15ed		       8d b4 70 	      sta	playNoteArray+4
    154  15f0		       ad b2 70 	      lda	playNoteArray+2
    155  15f3		       8d b5 70 	      sta	playNoteArray+5
    156  15f6
    157  15f6		       ad 1d 70 	      lda	soundMode
    158  15f9		       c9 02		      cmp	#MODE_5PORT
    159  15fb		       f0 03		      beq	playPort5th
    160  15fd		       4c b3 18 	      jmp	sixVoicePlayer
    161  1600				   playPort5th
    162  1600		       4c c8 19 	      jmp	portPlayer
    163  1603
    164  1603
    165  1603
    166  1603
    167  1603				   arpSpeedTable
    168  1603		       03 07 0f 07*	      byte.b	%11,%111,%1111,%111,%11,%1,%11,%111,%1111,%11111,%111111
    169  160e
    170  160e							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    171  160e							; ARP STEREO SOUND DRIVER
    172  160e							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    173  160e				   playArp
    174  160e
    175  160e							; Figure out arp speed setting...
    176  160e		       ad 1d 70 	      lda	soundMode
    177  1611		       29 0f		      and	#$0F
    178  1613		       aa		      tax
    179  1614		       bd 03 16 	      lda	arpSpeedTable,x
    180  1617		       8d 0c 70 	      sta	temp
    181  161a
    182  161a		       ae 1d 70 	      ldx	soundMode
    183  161d		       e0 43		      cpx	#MODE_ARP4
    184  161f		       f0 35		      beq	playArpDown
    185  1621		       e0 44		      cpx	#MODE_ARP5
    186  1623		       f0 31		      beq	playArpDown
    187  1625
    188  1625							;***********
    189  1625							; ARP UP
    190  1625							;***********
    191  1625							; Increment arpOffset pointer...
    192  1625		       ad 03 70 	      lda	Frame
    193  1628		       2d 0c 70 	      and	temp	; Arp speed
    194  162b		       d0 03		      bne	skipArpAdvance
    195  162d		       ee 85 70 	      inc	arpOffset
    196  1630				   skipArpAdvance
    197  1630
    198  1630							; Sort note buffer
    199  1630		       20 18 21 	      jsr	doSort
    200  1633
    201  1633							; Count the number of notes...
    202  1633		       a2 00		      ldx	#0
    203  1635		       a9 ff		      lda	#255
    204  1637				   noteCount
    205  1637		       dd a0 70 	      cmp	noteNumArray,x
    206  163a		       f0 06		      beq	quitNoteCount
    207  163c		       e8		      inx
    208  163d		       ec 80 70 	      cpx	bufferSize
    209  1640		       d0 f5		      bne	noteCount
    210  1642				   quitNoteCount
    211  1642							; X now contains the note count
    212  1642
    213  1642							; Make sure arpOffset isn't past end...
    214  1642		       ca		      dex
    215  1643		       ec 85 70 	      cpx	arpOffset
    216  1646		       10 05		      bpl	noArpOffsetReset
    217  1648		       a9 00		      lda	#0	; Reset to zero
    218  164a		       8d 85 70 	      sta	arpOffset
    219  164d				   noArpOffsetReset
    220  164d
    221  164d							; Play single arp note...
    222  164d		       ac 85 70 	      ldy	arpOffset
    223  1650		       b9 a0 70 	      lda	noteNumArray,y
    224  1653
    225  1653		       4c 51 15 	      jmp	playMonoWithA
    226  1656
    227  1656							;lda soundMode
    228  1656							;and #PORT_MASK
    229  1656							;beq nextSoundModeCheck2
    230  1656							;jmp playPort
    231  1656
    232  1656
    233  1656							;***********
    234  1656							; ARP DOWN
    235  1656							;***********
    236  1656				   playArpDown
    237  1656							; Decrement arpOffset pointer...
    238  1656		       ad 03 70 	      lda	Frame
    239  1659		       2d 0c 70 	      and	temp	; Arp speed
    240  165c		       d0 03		      bne	skipArpAdvance2
    241  165e		       ce 85 70 	      dec	arpOffset
    242  1661				   skipArpAdvance2
    243  1661
    244  1661							; Sort note buffer
    245  1661		       20 18 21 	      jsr	doSort
    246  1664
    247  1664							; Count the number of notes...
    248  1664		       a2 00		      ldx	#0
    249  1666		       a9 ff		      lda	#255
    250  1668				   noteCount2
    251  1668		       dd a0 70 	      cmp	noteNumArray,x
    252  166b		       f0 06		      beq	quitNoteCount2
    253  166d		       e8		      inx
    254  166e		       ec 80 70 	      cpx	bufferSize
    255  1671		       30 f5		      bmi	noteCount2
    256  1673				   quitNoteCount2
    257  1673							; X now contains the note count
    258  1673		       8e 0c 70 	      stx	temp
    259  1676
    260  1676							; Make sure arpOffset isn't at zero...
    261  1676		       ad 85 70 	      lda	arpOffset
    262  1679		       10 09		      bpl	noArpOffsetReset2
    263  167b		       ae 0c 70 	      ldx	temp	; Reset arpOffset to end of available notes
    264  167e		       f0 01		      beq	skipTempDecrement
    265  1680		       ca		      dex
    266  1681				   skipTempDecrement
    267  1681		       8e 85 70 	      stx	arpOffset
    268  1684				   noArpOffsetReset2
    269  1684
    270  1684							; Play single arp note...
    271  1684		       ac 85 70 	      ldy	arpOffset
    272  1687		       b9 a0 70 	      lda	noteNumArray,y
    273  168a
    274  168a		       4c 51 15 	      jmp	playMonoWithA
    275  168d
    276  168d
    277  168d							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    278  168d							; 6-CHANNEL MONO SOUND DRIVER
    279  168d							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    280  168d				   play6Chan
    281  168d		       ad a0 70 	      lda	noteNumArray+0
    282  1690		       8d b0 70 	      sta	playNoteArray+0
    283  1693		       ad a1 70 	      lda	noteNumArray+1
    284  1696		       8d b4 70 	      sta	playNoteArray+4
    285  1699		       ad a2 70 	      lda	noteNumArray+2
    286  169c		       8d b2 70 	      sta	playNoteArray+2
    287  169f
    288  169f		       ad a3 70 	      lda	noteNumArray+3
    289  16a2		       8d b3 70 	      sta	playNoteArray+3
    290  16a5		       ad a4 70 	      lda	noteNumArray+4
    291  16a8		       8d b1 70 	      sta	playNoteArray+1
    292  16ab		       ad a5 70 	      lda	noteNumArray+5
    293  16ae		       8d b5 70 	      sta	playNoteArray+5
    294  16b1
    295  16b1		       4c b3 18 	      jmp	sixVoicePlayer
    296  16b4
    297  16b4
    298  16b4				   retuneNoteShiftTable
    299  16b4		       00 00 00 00*	      byte.b	0,0,0,0,0, 0,1,1,1,1, 1,1,1,1,1, 1,2,2,2,2, 2,2,2,2,2
    300  16cd		       02 03 03 03*	      byte.b	2,3,3,3,3, 3,3,3,3,3, 3,4,4,4,4, 4,4,4,4,4, 4,5,5,5,5
    301  16e6		       05 05 05 05*	      byte.b	5,5,5,5,5, 5,6,6,6,6, 6,6,6,6,6, 6,7,7,7,7, 7,7,7,7,7
    302  16ff		       07 08 08 08*	      byte.b	7,8,8,8,8, 8,8,8,8,8, 8,9,9,9,9, 9,9,9,9,9, 9,$A,$A,$A
    303  1717		       00 00 00 00*	      byte.b	0,0,0, 0,0,0	; FILLER 6
    304  171d		       00 00 00 00*	      byte.b	0,0,0,0,0, 0,1,1,1,1, 1,1,1,1,1, 1,2,2,2,2, 2,2,2,2,2	; FILLER 25
    305  1736		       00 00 00 00*	      byte.b	0,0,0,0,0, 0,1,1,1,1, 1,1,1,1,1, 1,2,2,2,2, 2,2,2,2,2	; FILLER 25
    306  174f
    307  174f							;byte 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0
    308  174f							;byte 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0
    309  174f							;byte 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0, -1,-1,-1,-1,-1
    310  174f							;byte -1,-1,-1,-1,-1, -1,-1,-1,-1,-1, -1,-1,-1,-1,-1, 0,0,0,0,0, 0,0,0,0,0
    311  174f		       f6 f6 f6 f6*	      byte.b	$F6,$F6,$F6,$F6,$F6, $F6,$F7,$F7,$F7,$F7, $F7,$F7,$F7,$F7,$F7, $F7,$F8,$F8,$F8,$F8, $F8,$F8,$F8,$F8,$F8
    312  1768		       f8 f9 f9 f9*	      byte.b	$F8,$F9,$F9,$F9,$F9, $F9,$F9,$F9,$F9,$F9, $F9,$FA,$FA,$FA,$FA, $FA,$FA,$FA,$FA,$FA, $FA,$FB,$FB,$FB,$FB
    313  1781		       fb fb fb fb*	      byte.b	$FB,$FB,$FB,$FB,$FB, $FB,$FC,$FC,$FC,$FC, $FC,$FC,$FC,$FC,$FC, $FC,$FD,$FD,$FD,$FD, $FD,$FD,$FD,$FD,$FD
    314  179a		       fd fe fe fe*	      byte.b	$FD,$FE,$FE,$FE,$FE, $FE,$FE,$FE,$FE,$FE, $FE,$FF,$FF,$FF,$FF, $FF,$FF,$FF,$FF,$FF, $FF,$00,$00,$00,$00
    315  17b3
    316  17b3				   retuneTable
    317  17b3		       00 01 02 03*	      byte.b	0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4
    318  17cc		       05 fc fd fe*	      byte.b	5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1
    319  17e5		       00 01 02 03*	      byte.b	0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4
    320  17fe		       05 fc fd fe*	      byte.b	5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1
    321  1817		       00 00 00 00*	      byte.b	0,0,0, 0,0,0	; FILLER 6
    322  181d		       00 00 00 00*	      byte.b	0,0,0,0,0, 0,1,1,1,1, 1,1,1,1,1, 1,2,2,2,2, 2,2,2,2,2	; FILLER 25
    323  1836		       00 00 00 00*	      byte.b	0,0,0,0,0, 0,1,1,1,1, 1,1,1,1,1, 1,2,2,2,2, 2,2,2,2,2	; FILLER 25
    324  184f		       00 01 02 03*	      byte.b	0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4
    325  1868		       05 fc fd fe*	      byte.b	5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1
    326  1881		       00 01 02 03*	      byte.b	0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4
    327  189a		       05 fc fd fe*	      byte.b	5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1
    328  18b3							;byte 5,-4,-3,-2,-1, 0,1,-4,-4,-4, -4,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1
    329  18b3
    330  18b3							;************************************************
    331  18b3							; 6-VOICE SOUND DRIVER
    332  18b3							;************************************************
    333  18b3				   sixVoicePlayer
    334  18b3
    335  18b3							;inc 1024 ; DEBUG!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
    336  18b3
    337  18b3							; Calculate master tuning...
    338  18b3		       ad f3 70 	      lda	systemTuning
    339  18b6		       18		      clc
    340  18b7		       6d f0 70 	      adc	midiTuning
    341  18ba		       8d f4 70 	      sta	masterTuning
    342  18bd		       a8		      tay
    343  18be
    344  18be							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    345  18be							; DEBUG - SHOW TUNING DATA
    346  18be				  -	      IF	DEBUG_DISPLAY=1
    347  18be				  -	      tya
    348  18be				  -	      sta	temp
    349  18be				  -	      ldy	#20
    350  18be				  -	      ldx	#20
    351  18be				  -	      jsr	displayHex
    352  18be				  -	      lda	temp
    353  18be				  -	      ldy	temp
    354  18be					      ENDIF
    355  18be							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    356  18be
    357  18be		       b9 b3 17 	      lda	retuneTable,y	; Set tuning adjustment pointers based on final tuning...
    358  18c1		       18		      clc
    359  18c2		       69 04		      adc	#4	; Adjust current table format to tuning format (the table should be redone to fix this)
    360  18c4
    361  18c4							;inc 1025 ; DEBUG!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
    362  18c4
    363  18c4							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    364  18c4							; DEBUG - SHOW TUNING DATA
    365  18c4				  -	      IF	DEBUG_DISPLAY=1
    366  18c4				  -	      sta	temp
    367  18c4				  -	      ldy	#21
    368  18c4				  -	      ldx	#20
    369  18c4				  -	      jsr	displayHex
    370  18c4				  -	      lda	temp
    371  18c4				  -	      ldy	temp
    372  18c4					      ENDIF
    373  18c4							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    374  18c4
    375  18c4		       a8		      tay
    376  18c5		       b9 ba 33 	      lda	tuneArrPtrLL,y	; Set the tuning pointers...
    377  18c8		       85 22		      sta	tunePtrL
    378  18ca		       b9 c4 33 	      lda	tuneArrPtrLH,y
    379  18cd		       85 23		      sta	tunePtrL+1
    380  18cf		       b9 ce 33 	      lda	tuneArrPtrHL,y
    381  18d2		       85 24		      sta	tunePtrH
    382  18d4		       b9 d8 33 	      lda	tuneArrPtrHH,y
    383  18d7		       85 25		      sta	tunePtrH+1
    384  18d9
    385  18d9							;inc 1026 ; DEBUG!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
    386  18d9
    387  18d9							; Look up note shift from master tuning...
    388  18d9		       ac f4 70 	      ldy	masterTuning
    389  18dc		       b9 b4 16 	      lda	retuneNoteShiftTable,y	; Offset the note based on the current tuning shift
    390  18df		       8d f6 70 	      sta	noteShift
    391  18e2							; - - - - - - - - - - - - -
    392  18e2		       a2 05		      ldx	#5
    393  18e4				   shiftNoteLoop
    394  18e4		       bd b0 70 	      lda	playNoteArray,x
    395  18e7		       c9 ff		      cmp	#255
    396  18e9		       f0 07		      beq	skipShiftNote
    397  18eb		       18		      clc
    398  18ec		       6d f6 70 	      adc	noteShift
    399  18ef		       9d b0 70 	      sta	playNoteArray,x
    400  18f2				   skipShiftNote
    401  18f2		       ca		      dex
    402  18f3		       10 ef		      bpl	shiftNoteLoop
    403  18f5
    404  18f5							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    405  18f5							; DEBUG - SHOW TUNING DATA
    406  18f5				  -	      IF	DEBUG_DISPLAY=1
    407  18f5				  -	      sta	temp
    408  18f5				  -	      ldy	#22
    409  18f5				  -	      ldx	#20
    410  18f5				  -	      jsr	displayHex
    411  18f5				  -	      lda	temp
    412  18f5				  -	      ldy	temp
    413  18f5					      ENDIF
    414  18f5							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    415  18f5
    416  18f5							; For each voice on SID #1...
    417  18f5		       a2 02		      ldx	#2
    418  18f7				   NsetRegsSidA
    419  18f7		       8e 0c 70 	      stx	temp	; save current voice number
    420  18fa		       bc b0 70 	      ldy	playNoteArray,x	; get next note to be played
    421  18fd		       bd 3d 29 	      lda	voiceOffset,x	;
    422  1900		       aa		      tax
    423  1901		       c0 ff		      cpy	#255
    424  1903		       d0 04		      bne	NsoundOnSidA
    425  1905		       a9 00		      lda	#0
    426  1907		       f0 3f		      beq	NsoundOffSidA
    427  1909				   NsoundOnSidA
    428  1909
    429  1909							;inc 1027 ; DEBUG!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
    430  1909
    431  1909							; load note and deal
    432  1909							; with tuning ------;
    433  1909		       ad 61 70 	      lda	NTSCmode	;
    434  190c		       f0 14		      beq	palPlaySidA	;
    435  190e				   ntscPlaySidA 		;
    436  190e		       18		      clc		;
    437  190f		       b9 26 34 	      lda	NSoundLArr,y	;
    438  1912		       71 22		      adc	(tunePtrL),y	;
    439  1914		       8d 43 70 	      sta	pitchTmpL	;
    440  1917		       b9 6e 34 	      lda	NSoundHArr,y	;
    441  191a		       71 24		      adc	(tunePtrH),y	;
    442  191c		       8d 44 70 	      sta	pitchTmpH	;	PAL/NTSC split
    443  191f		       4c 33 19 	      jmp	skipPalPlaySidA	;
    444  1922							;- - - - - - - - -;
    445  1922				   palPlaySidA		;
    446  1922		       18		      clc		;
    447  1923		       b9 b6 34 	      lda	PSoundLArr,y	;
    448  1926		       71 22		      adc	(tunePtrL),y	;
    449  1928		       8d 43 70 	      sta	pitchTmpL	;
    450  192b		       b9 09 35 	      lda	PSoundHArr,y	;
    451  192e		       71 24		      adc	(tunePtrH),y	;
    452  1930		       8d 44 70 	      sta	pitchTmpH	;
    453  1933				   skipPalPlaySidA		;;;;;
    454  1933
    455  1933							;inc 1024+40 ; DEBUG!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
    456  1933							;lda shiftL1
    457  1933							;sta 1024+120
    458  1933							;lda shiftH1
    459  1933							;sta 1025+120
    460  1933
    461  1933							; play SID #1
    462  1933		       18		      clc
    463  1934		       ad 43 70 	      lda	pitchTmpL
    464  1937		       6d 25 70 	      adc	shiftL1	; add LFO/bend/tuning offset
    465  193a		       9d 00 d4 	      sta	SID1+SV1FL,x	; set low freq
    466  193d		       ad 44 70 	      lda	pitchTmpH
    467  1940		       6d 26 70 	      adc	shiftH1	; add LFO/bend/tuning offset
    468  1943		       9d 01 d4 	      sta	SID1+SV1FH,x	; set high freq
    469  1946
    470  1946		       a9 01		      lda	#1
    471  1948							; Set voice gates on or off
    472  1948				   NsoundOffSidA
    473  1948		       1d 30 70 	      ora	WaveType,x	; changed to Y
    474  194b		       9d 04 d4 	      sta	SID1+SV1WAVE,x	; SID 1 ONLY  changed to Y
    475  194e							;sta SID2+SV1WAVE,y ; changed to Y (why was this line disabled?)
    476  194e		       9d 04 71 	      sta	sidData+SV1WAVE,x	;BUG BUG BUG BUG BUG BUG  changed to Y
    477  1951		       ae 0c 70 	      ldx	temp
    478  1954		       ca		      dex
    479  1955		       30 03		      bmi	quitPlayLoop
    480  1957		       4c f7 18 	      jmp	NsetRegsSidA
    481  195a				   quitPlayLoop
    482  195a
    483  195a							;~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-
    484  195a							;~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-
    485  195a							; For each voice on SID #2...
    486  195a		       a2 02		      ldx	#2
    487  195c				   NsetRegsSidB
    488  195c		       8e 0c 70 	      stx	temp
    489  195f							;lda playNoteArray+3,x
    490  195f
    491  195f		       bc b3 70 	      ldy	playNoteArray+3,x	; get next note to be played
    492  1962		       bd 3d 29 	      lda	voiceOffset,x
    493  1965
    494  1965		       aa		      tax
    495  1966		       c0 ff		      cpy	#255
    496  1968		       d0 04		      bne	NsoundOnSidB
    497  196a		       a9 00		      lda	#0
    498  196c		       f0 3f		      beq	NsoundOffSidB
    499  196e				   NsoundOnSidB
    500  196e
    501  196e							; load note and deal
    502  196e							; with tuning ------;
    503  196e		       ad 61 70 	      lda	NTSCmode	;
    504  1971		       f0 14		      beq	palPlaySidB	;
    505  1973				   ntscPlaySidB 		;
    506  1973		       18		      clc		;
    507  1974		       b9 26 34 	      lda	NSoundLArr,y	;
    508  1977		       71 22		      adc	(tunePtrL),y	;
    509  1979		       8d 43 70 	      sta	pitchTmpL	;
    510  197c		       b9 6e 34 	      lda	NSoundHArr,y	;
    511  197f		       71 24		      adc	(tunePtrH),y	;
    512  1981		       8d 44 70 	      sta	pitchTmpH	;	PAL/NTSC split
    513  1984		       4c 98 19 	      jmp	skipPalPlaySidB	;
    514  1987				   palPlaySidB		;
    515  1987		       18		      clc		;
    516  1988		       b9 b6 34 	      lda	PSoundLArr,y	;
    517  198b		       71 22		      adc	(tunePtrL),y	;
    518  198d		       8d 43 70 	      sta	pitchTmpL	;
    519  1990		       b9 09 35 	      lda	PSoundHArr,y	;
    520  1993		       71 24		      adc	(tunePtrH),y	;
    521  1995		       8d 44 70 	      sta	pitchTmpH	;
    522  1998				   skipPalPlaySidB		;;;;;
    523  1998
    524  1998							; play SID #2
