------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b72 ????						; Commodore 64 Cynthcart
     79  157d		       e0 21		      cpx	#MODE_MONO2
     80  157f		       f0 08		      beq	noDropOctave	; Skip shifting the octave in MONO2 mode
     81  1581		       38		      sec
     82  1582		       e9 0c		      sbc	#12
     83  1584		       b0 03		      bcs	noDropOctave	; If no borrow occurred then continue...
     84  1586		       ad 0c 70 	      lda	temp	; Borrow occurred, so don't drop octave
     85  1589							;-------------------------------------
     86  1589				   noDropOctave
     87  1589		       8d b2 70 	      sta	playNoteArray+2
     88  158c		       4c 95 15 	      jmp	doubleToStereo
     89  158f				   monoMute
     90  158f		       8d b1 70 	      sta	playNoteArray+1
     91  1592		       8d b2 70 	      sta	playNoteArray+2
     92  1595
     93  1595				   doubleToStereo
     94  1595		       ad b0 70 	      lda	playNoteArray+0
     95  1598		       8d b3 70 	      sta	playNoteArray+3
     96  159b		       ad b1 70 	      lda	playNoteArray+1
     97  159e		       8d b4 70 	      sta	playNoteArray+4
     98  15a1		       ad b2 70 	      lda	playNoteArray+2
     99  15a4		       8d b5 70 	      sta	playNoteArray+5
    100  15a7
    101  15a7							;;- NEW! ------------------------------;;
    102  15a7		       ad 1d 70 	      lda	soundMode
    103  15aa		       29 10		      and	#PORT_MASK
    104  15ac		       f0 03		      beq	continueToSixVoice7
    105  15ae		       4c d3 19 	      jmp	portPlayer	; SKIP TO PLAYER
    106  15b1							;jmp playPort ; ORIGINAL
    107  15b1							;;-------------------------------------;;
    108  15b1
    109  15b1				   continueToSixVoice7
    110  15b1		       4c be 18 	      jmp	sixVoicePlayer
    111  15b4
    112  15b4							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    113  15b4							; 5THS SOUND DRIVER (DEFAULT)
    114  15b4							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    115  15b4				   playFifths
    116  15b4							;jmp polyMode ; DEBUG!
    117  15b4		       20 23 21 	      jsr	doSort
    118  15b7		       a2 02		      ldx	#2
    119  15b9				   fifthsCopyLoop
    120  15b9		       bd a0 70 	      lda	noteNumArray,x
    121  15bc		       9d b0 70 	      sta	playNoteArray,x
    122  15bf		       ca		      dex
    123  15c0		       10 f7		      bpl	fifthsCopyLoop
    124  15c2							; Add 5th
    125  15c2		       ad b0 70 	      lda	playNoteArray
    126  15c5		       c9 ff		      cmp	#255
    127  15c7		       f0 26		      beq	end5ths
    128  15c9		       ad b1 70 	      lda	playNoteArray+1
    129  15cc		       c9 ff		      cmp	#255
    130  15ce		       d0 0c		      bne	checkThird
    131  15d0							; Found a note and an empty slot, put 5th in second slot
    132  15d0		       ad b0 70 	      lda	playNoteArray
    133  15d3		       18		      clc
    134  15d4		       69 07		      adc	#7
    135  15d6		       8d b1 70 	      sta	playNoteArray+1
    136  15d9		       4c ef 15 	      jmp	end5ths
    137  15dc
    138  15dc				   checkThird
    139  15dc		       ad b2 70 	      lda	playNoteArray+2
    140  15df		       c9 ff		      cmp	#255
    141  15e1		       d0 0c		      bne	end5ths	; No empty slot, so no 5th
    142  15e3							; Third slot is free, so put 5th is 3rd slot
    143  15e3		       ad b1 70 	      lda	playNoteArray+1
    144  15e6		       18		      clc
    145  15e7		       69 07		      adc	#7
    146  15e9		       8d b2 70 	      sta	playNoteArray+2
    147  15ec		       4c ef 15 	      jmp	end5ths
    148  15ef
    149  15ef				   end5ths
    150  15ef		       ad b0 70 	      lda	playNoteArray+0
    151  15f2		       8d b3 70 	      sta	playNoteArray+3
    152  15f5		       ad b1 70 	      lda	playNoteArray+1
    153  15f8		       8d b4 70 	      sta	playNoteArray+4
    154  15fb		       ad b2 70 	      lda	playNoteArray+2
    155  15fe		       8d b5 70 	      sta	playNoteArray+5
    156  1601
    157  1601		       ad 1d 70 	      lda	soundMode
    158  1604		       c9 02		      cmp	#MODE_5PORT
    159  1606		       f0 03		      beq	playPort5th
    160  1608		       4c be 18 	      jmp	sixVoicePlayer
    161  160b				   playPort5th
    162  160b		       4c d3 19 	      jmp	portPlayer
    163  160e
    164  160e
    165  160e
    166  160e
    167  160e				   arpSpeedTable
    168  160e		       03 07 0f 07*	      byte.b	%11,%111,%1111,%111,%11,%1,%11,%111,%1111,%11111,%111111
    169  1619
    170  1619							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    171  1619							; ARP STEREO SOUND DRIVER
    172  1619							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    173  1619				   playArp
    174  1619
    175  1619							; Figure out arp speed setting...
    176  1619		       ad 1d 70 	      lda	soundMode
    177  161c		       29 0f		      and	#$0F
    178  161e		       aa		      tax
    179  161f		       bd 0e 16 	      lda	arpSpeedTable,x
    180  1622		       8d 0c 70 	      sta	temp
    181  1625
    182  1625		       ae 1d 70 	      ldx	soundMode
    183  1628		       e0 43		      cpx	#MODE_ARP4
    184  162a		       f0 35		      beq	playArpDown
    185  162c		       e0 44		      cpx	#MODE_ARP5
    186  162e		       f0 31		      beq	playArpDown
    187  1630
    188  1630							;***********
    189  1630							; ARP UP
    190  1630							;***********
    191  1630							; Increment arpOffset pointer...
    192  1630		       ad 03 70 	      lda	Frame
    193  1633		       2d 0c 70 	      and	temp	; Arp speed
    194  1636		       d0 03		      bne	skipArpAdvance
    195  1638		       ee 85 70 	      inc	arpOffset
    196  163b				   skipArpAdvance
    197  163b
    198  163b							; Sort note buffer
    199  163b		       20 23 21 	      jsr	doSort
    200  163e
    201  163e							; Count the number of notes...
    202  163e		       a2 00		      ldx	#0
    203  1640		       a9 ff		      lda	#255
    204  1642				   noteCount
    205  1642		       dd a0 70 	      cmp	noteNumArray,x
    206  1645		       f0 06		      beq	quitNoteCount
    207  1647		       e8		      inx
    208  1648		       ec 80 70 	      cpx	bufferSize
    209  164b		       d0 f5		      bne	noteCount
    210  164d				   quitNoteCount
    211  164d							; X now contains the note count
    212  164d
    213  164d							; Make sure arpOffset isn't past end...
    214  164d		       ca		      dex
    215  164e		       ec 85 70 	      cpx	arpOffset
    216  1651		       10 05		      bpl	noArpOffsetReset
    217  1653		       a9 00		      lda	#0	; Reset to zero
    218  1655		       8d 85 70 	      sta	arpOffset
    219  1658				   noArpOffsetReset
    220  1658
    221  1658							; Play single arp note...
    222  1658		       ac 85 70 	      ldy	arpOffset
    223  165b		       b9 a0 70 	      lda	noteNumArray,y
    224  165e
    225  165e		       4c 5c 15 	      jmp	playMonoWithA
    226  1661
    227  1661							;lda soundMode
    228  1661							;and #PORT_MASK
    229  1661							;beq nextSoundModeCheck2
    230  1661							;jmp playPort
    231  1661
    232  1661
    233  1661							;***********
    234  1661							; ARP DOWN
    235  1661							;***********
    236  1661				   playArpDown
    237  1661							; Decrement arpOffset pointer...
    238  1661		       ad 03 70 	      lda	Frame
    239  1664		       2d 0c 70 	      and	temp	; Arp speed
    240  1667		       d0 03		      bne	skipArpAdvance2
    241  1669		       ce 85 70 	      dec	arpOffset
    242  166c				   skipArpAdvance2
    243  166c
    244  166c							; Sort note buffer
    245  166c		       20 23 21 	      jsr	doSort
    246  166f
    247  166f							; Count the number of notes...
    248  166f		       a2 00		      ldx	#0
    249  1671		       a9 ff		      lda	#255
    250  1673				   noteCount2
    251  1673		       dd a0 70 	      cmp	noteNumArray,x
    252  1676		       f0 06		      beq	quitNoteCount2
    253  1678		       e8		      inx
    254  1679		       ec 80 70 	      cpx	bufferSize
    255  167c		       30 f5		      bmi	noteCount2
    256  167e				   quitNoteCount2
    257  167e							; X now contains the note count
    258  167e		       8e 0c 70 	      stx	temp
    259  1681
    260  1681							; Make sure arpOffset isn't at zero...
    261  1681		       ad 85 70 	      lda	arpOffset
    262  1684		       10 09		      bpl	noArpOffsetReset2
    263  1686		       ae 0c 70 	      ldx	temp	; Reset arpOffset to end of available notes
    264  1689		       f0 01		      beq	skipTempDecrement
    265  168b		       ca		      dex
    266  168c				   skipTempDecrement
    267  168c		       8e 85 70 	      stx	arpOffset
    268  168f				   noArpOffsetReset2
    269  168f
    270  168f							; Play single arp note...
    271  168f		       ac 85 70 	      ldy	arpOffset
    272  1692		       b9 a0 70 	      lda	noteNumArray,y
    273  1695
    274  1695		       4c 5c 15 	      jmp	playMonoWithA
    275  1698
    276  1698
    277  1698							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    278  1698							; 6-CHANNEL MONO SOUND DRIVER
    279  1698							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    280  1698				   play6Chan
    281  1698		       ad a0 70 	      lda	noteNumArray+0
    282  169b		       8d b0 70 	      sta	playNoteArray+0
    283  169e		       ad a1 70 	      lda	noteNumArray+1
    284  16a1		       8d b4 70 	      sta	playNoteArray+4
    285  16a4		       ad a2 70 	      lda	noteNumArray+2
    286  16a7		       8d b2 70 	      sta	playNoteArray+2
    287  16aa
    288  16aa		       ad a3 70 	      lda	noteNumArray+3
    289  16ad		       8d b3 70 	      sta	playNoteArray+3
    290  16b0		       ad a4 70 	      lda	noteNumArray+4
    291  16b3		       8d b1 70 	      sta	playNoteArray+1
    292  16b6		       ad a5 70 	      lda	noteNumArray+5
    293  16b9		       8d b5 70 	      sta	playNoteArray+5
    294  16bc
    295  16bc		       4c be 18 	      jmp	sixVoicePlayer
    296  16bf
    297  16bf
    298  16bf				   retuneNoteShiftTable
    299  16bf		       00 00 00 00*	      byte.b	0,0,0,0,0, 0,1,1,1,1, 1,1,1,1,1, 1,2,2,2,2, 2,2,2,2,2
    300  16d8		       02 03 03 03*	      byte.b	2,3,3,3,3, 3,3,3,3,3, 3,4,4,4,4, 4,4,4,4,4, 4,5,5,5,5
    301  16f1		       05 05 05 05*	      byte.b	5,5,5,5,5, 5,6,6,6,6, 6,6,6,6,6, 6,7,7,7,7, 7,7,7,7,7
    302  170a		       07 08 08 08*	      byte.b	7,8,8,8,8, 8,8,8,8,8, 8,9,9,9,9, 9,9,9,9,9, 9,$A,$A,$A
    303  1722		       00 00 00 00*	      byte.b	0,0,0, 0,0,0	; FILLER 6
    304  1728		       00 00 00 00*	      byte.b	0,0,0,0,0, 0,1,1,1,1, 1,1,1,1,1, 1,2,2,2,2, 2,2,2,2,2	; FILLER 25
    305  1741		       00 00 00 00*	      byte.b	0,0,0,0,0, 0,1,1,1,1, 1,1,1,1,1, 1,2,2,2,2, 2,2,2,2,2	; FILLER 25
    306  175a
    307  175a							;byte 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0
    308  175a							;byte 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0
    309  175a							;byte 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0, 0,0,0,0,0, -1,-1,-1,-1,-1
    310  175a							;byte -1,-1,-1,-1,-1, -1,-1,-1,-1,-1, -1,-1,-1,-1,-1, 0,0,0,0,0, 0,0,0,0,0
    311  175a		       f6 f6 f6 f6*	      byte.b	$F6,$F6,$F6,$F6,$F6, $F6,$F7,$F7,$F7,$F7, $F7,$F7,$F7,$F7,$F7, $F7,$F8,$F8,$F8,$F8, $F8,$F8,$F8,$F8,$F8
    312  1773		       f8 f9 f9 f9*	      byte.b	$F8,$F9,$F9,$F9,$F9, $F9,$F9,$F9,$F9,$F9, $F9,$FA,$FA,$FA,$FA, $FA,$FA,$FA,$FA,$FA, $FA,$FB,$FB,$FB,$FB
    313  178c		       fb fb fb fb*	      byte.b	$FB,$FB,$FB,$FB,$FB, $FB,$FC,$FC,$FC,$FC, $FC,$FC,$FC,$FC,$FC, $FC,$FD,$FD,$FD,$FD, $FD,$FD,$FD,$FD,$FD
    314  17a5		       fd fe fe fe*	      byte.b	$FD,$FE,$FE,$FE,$FE, $FE,$FE,$FE,$FE,$FE, $FE,$FF,$FF,$FF,$FF, $FF,$FF,$FF,$FF,$FF, $FF,$00,$00,$00,$00
    315  17be
    316  17be				   retuneTable
    317  17be		       00 01 02 03*	      byte.b	0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4
    318  17d7		       05 fc fd fe*	      byte.b	5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1
    319  17f0		       00 01 02 03*	      byte.b	0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4
    320  1809		       05 fc fd fe*	      byte.b	5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1
    321  1822		       00 00 00 00*	      byte.b	0,0,0, 0,0,0	; FILLER 6
    322  1828		       00 00 00 00*	      byte.b	0,0,0,0,0, 0,1,1,1,1, 1,1,1,1,1, 1,2,2,2,2, 2,2,2,2,2	; FILLER 25
    323  1841		       00 00 00 00*	      byte.b	0,0,0,0,0, 0,1,1,1,1, 1,1,1,1,1, 1,2,2,2,2, 2,2,2,2,2	; FILLER 25
    324  185a		       00 01 02 03*	      byte.b	0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4
    325  1873		       05 fc fd fe*	      byte.b	5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1
    326  188c		       00 01 02 03*	      byte.b	0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4
    327  18a5		       05 fc fd fe*	      byte.b	5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1
    328  18be							;byte 5,-4,-3,-2,-1, 0,1,-4,-4,-4, -4,-4,-3,-2,-1, 0,1,2,3,4, 5,-4,-3,-2,-1
    329  18be
    330  18be							;************************************************
    331  18be							; 6-VOICE SOUND DRIVER
    332  18be							;************************************************
    333  18be				   sixVoicePlayer
    334  18be
    335  18be							;inc 1024 ; DEBUG!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
    336  18be
    337  18be							; Calculate master tuning...
    338  18be		       ad f3 70 	      lda	systemTuning
    339  18c1		       18		      clc
    340  18c2		       6d f0 70 	      adc	midiTuning
    341  18c5		       8d f4 70 	      sta	masterTuning
    342  18c8		       a8		      tay
    343  18c9
    344  18c9							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    345  18c9							; DEBUG - SHOW TUNING DATA
    346  18c9				  -	      IF	DEBUG_DISPLAY=1
    347  18c9				  -	      tya
    348  18c9				  -	      sta	temp
    349  18c9				  -	      ldy	#20
    350  18c9				  -	      ldx	#20
    351  18c9				  -	      jsr	displayHex
    352  18c9				  -	      lda	temp
    353  18c9				  -	      ldy	temp
    354  18c9					      ENDIF
    355  18c9							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    356  18c9
    357  18c9		       b9 be 17 	      lda	retuneTable,y	; Set tuning adjustment pointers based on final tuning...
    358  18cc		       18		      clc
    359  18cd		       69 04		      adc	#4	; Adjust current table format to tuning format (the table should be redone to fix this)
    360  18cf
    361  18cf							;inc 1025 ; DEBUG!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
    362  18cf
    363  18cf							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    364  18cf							; DEBUG - SHOW TUNING DATA
    365  18cf				  -	      IF	DEBUG_DISPLAY=1
    366  18cf				  -	      sta	temp
    367  18cf				  -	      ldy	#21
    368  18cf				  -	      ldx	#20
    369  18cf				  -	      jsr	displayHex
    370  18cf				  -	      lda	temp
    371  18cf				  -	      ldy	temp
    372  18cf					      ENDIF
    373  18cf							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    374  18cf
    375  18cf		       a8		      tay
    376  18d0		       b9 c5 33 	      lda	tuneArrPtrLL,y	; Set the tuning pointers...
    377  18d3		       85 22		      sta	tunePtrL
    378  18d5		       b9 cf 33 	      lda	tuneArrPtrLH,y
    379  18d8		       85 23		      sta	tunePtrL+1
    380  18da		       b9 d9 33 	      lda	tuneArrPtrHL,y
    381  18dd		       85 24		      sta	tunePtrH
    382  18df		       b9 e3 33 	      lda	tuneArrPtrHH,y
    383  18e2		       85 25		      sta	tunePtrH+1
    384  18e4
    385  18e4							;inc 1026 ; DEBUG!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
    386  18e4
    387  18e4							; Look up note shift from master tuning...
    388  18e4		       ac f4 70 	      ldy	masterTuning
    389  18e7		       b9 bf 16 	      lda	retuneNoteShiftTable,y	; Offset the note based on the current tuning shift
    390  18ea		       8d f6 70 	      sta	noteShift
    391  18ed							; - - - - - - - - - - - - -
    392  18ed		       a2 05		      ldx	#5
    393  18ef				   shiftNoteLoop
    394  18ef		       bd b0 70 	      lda	playNoteArray,x
    395  18f2		       c9 ff		      cmp	#255
    396  18f4		       f0 07		      beq	skipShiftNote
    397  18f6		       18		      clc
    398  18f7		       6d f6 70 	      adc	noteShift
    399  18fa		       9d b0 70 	      sta	playNoteArray,x
    400  18fd				   skipShiftNote
    401  18fd		       ca		      dex
    402  18fe		       10 ef		      bpl	shiftNoteLoop
    403  1900
    404  1900							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    405  1900							; DEBUG - SHOW TUNING DATA
    406  1900				  -	      IF	DEBUG_DISPLAY=1
    407  1900				  -	      sta	temp
    408  1900				  -	      ldy	#22
    409  1900				  -	      ldx	#20
    410  1900				  -	      jsr	displayHex
    411  1900				  -	      lda	temp
    412  1900				  -	      ldy	temp
    413  1900					      ENDIF
    414  1900							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    415  1900
    416  1900							; For each voice on SID #1...
    417  1900		       a2 02		      ldx	#2
    418  1902				   NsetRegsSidA
    419  1902		       8e 0c 70 	      stx	temp	; save current voice number
    420  1905		       bc b0 70 	      ldy	playNoteArray,x	; get next note to be played
    421  1908		       bd 48 29 	      lda	voiceOffset,x	;
    422  190b		       aa		      tax
    423  190c		       c0 ff		      cpy	#255
    424  190e		       d0 04		      bne	NsoundOnSidA
    425  1910		       a9 00		      lda	#0
    426  1912		       f0 3f		      beq	NsoundOffSidA
    427  1914				   NsoundOnSidA
    428  1914
    429  1914							;inc 1027 ; DEBUG!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
    430  1914
    431  1914							; load note and deal
    432  1914							; with tuning ------;
    433  1914		       ad 61 70 	      lda	NTSCmode	;
    434  1917		       f0 14		      beq	palPlaySidA	;
    435  1919				   ntscPlaySidA 		;
    436  1919		       18		      clc		;
    437  191a		       b9 31 34 	      lda	NSoundLArr,y	;
    438  191d		       71 22		      adc	(tunePtrL),y	;
    439  191f		       8d 43 70 	      sta	pitchTmpL	;
    440  1922		       b9 79 34 	      lda	NSoundHArr,y	;
    441  1925		       71 24		      adc	(tunePtrH),y	;
    442  1927		       8d 44 70 	      sta	pitchTmpH	;	PAL/NTSC split
    443  192a		       4c 3e 19 	      jmp	skipPalPlaySidA	;
    444  192d							;- - - - - - - - -;
    445  192d				   palPlaySidA		;
    446  192d		       18		      clc		;
    447  192e		       b9 c1 34 	      lda	PSoundLArr,y	;
    448  1931		       71 22		      adc	(tunePtrL),y	;
    449  1933		       8d 43 70 	      sta	pitchTmpL	;
    450  1936		       b9 14 35 	      lda	PSoundHArr,y	;
    451  1939		       71 24		      adc	(tunePtrH),y	;
    452  193b		       8d 44 70 	      sta	pitchTmpH	;
    453  193e				   skipPalPlaySidA		;;;;;
    454  193e
    455  193e							;inc 1024+40 ; DEBUG!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
    456  193e							;lda shiftL1
    457  193e							;sta 1024+120
    458  193e							;lda shiftH1
    459  193e							;sta 1025+120
    460  193e
    461  193e							; play SID #1
    462  193e		       18		      clc
    463  193f		       ad 43 70 	      lda	pitchTmpL
    464  1942		       6d 25 70 	      adc	shiftL1	; add LFO/bend/tuning offset
    465  1945		       9d 00 d4 	      sta	SID1+SV1FL,x	; set low freq
    466  1948		       ad 44 70 	      lda	pitchTmpH
    467  194b		       6d 26 70 	      adc	shiftH1	; add LFO/bend/tuning offset
    468  194e		       9d 01 d4 	      sta	SID1+SV1FH,x	; set high freq
    469  1951
    470  1951		       a9 01		      lda	#1
    471  1953							; Set voice gates on or off
    472  1953				   NsoundOffSidA
    473  1953		       1d 30 70 	      ora	WaveType,x	; changed to Y
    474  1956		       9d 04 d4 	      sta	SID1+SV1WAVE,x	; SID 1 ONLY  changed to Y
    475  1959							;sta SID2+SV1WAVE,y ; changed to Y (why was this line disabled?)
    476  1959		       9d 04 71 	      sta	sidData+SV1WAVE,x	;BUG BUG BUG BUG BUG BUG  changed to Y
    477  195c		       ae 0c 70 	      ldx	temp
    478  195f		       ca		      dex
    479  1960		       30 03		      bmi	quitPlayLoop
    480  1962		       4c 02 19 	      jmp	NsetRegsSidA
    481  1965				   quitPlayLoop
    482  1965
    483  1965							;~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-
    484  1965							;~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-
    485  1965							; For each voice on SID #2...
    486  1965		       a2 02		      ldx	#2
    487  1967				   NsetRegsSidB
    488  1967		       8e 0c 70 	      stx	temp
    489  196a							;lda playNoteArray+3,x
    490  196a
    491  196a		       bc b3 70 	      ldy	playNoteArray+3,x	; get next note to be played
    492  196d		       bd 48 29 	      lda	voiceOffset,x
    493  1970
    494  1970		       aa		      tax
    495  1971		       c0 ff		      cpy	#255
    496  1973		       d0 04		      bne	NsoundOnSidB
    497  1975		       a9 00		      lda	#0
    498  1977		       f0 3f		      beq	NsoundOffSidB
    499  1979				   NsoundOnSidB
    500  1979
    501  1979							; load note and deal
    502  1979							; with tuning ------;
    503  1979		       ad 61 70 	      lda	NTSCmode	;
    504  197c		       f0 14		      beq	palPlaySidB	;
    505  197e				   ntscPlaySidB 		;
    506  197e		       18		      clc		;
    507  197f		       b9 31 34 	      lda	NSoundLArr,y	;
    508  1982		       71 22		      adc	(tunePtrL),y	;
    509  1984		       8d 43 70 	      sta	pitchTmpL	;
    510  1987		       b9 79 34 	      lda	NSoundHArr,y	;
    511  198a		       71 24		      adc	(tunePtrH),y	;
    512  198c		       8d 44 70 	      sta	pitchTmpH	;	PAL/NTSC split
    513  198f		       4c a3 19 	      jmp	skipPalPlaySidB	;
    514  1992				   palPlaySidB		;
    515  1992		       18		      clc		;
    516  1993		       b9 c1 34 	      lda	PSoundLArr,y	;
    517  1996		       71 22		      adc	(tunePtrL),y	;
    518  1998		       8d 43 70 	      sta	pitchTmpL	;
    519  199b		       b9 14 35 	      lda	PSoundHArr,y	;
    520  199e		       71 24		      adc	(tunePtrH),y	;
    521  19a0		       8d 44 70 	      sta	pitchTmpH	;
    522  19a3				   skipPalPlaySidB		;;;;;
    523  19a3
    524  19a3							; play SID #2
    525  19a3		       18		      clc
    526  19a4		       ad 43 70 	      lda	pitchTmpL
    527  19a7		       6d 27 70 	      adc	shiftL2	; add LFO/bend/tuning offset
    528  19aa		       9d 20 d4 	      sta	SID2+SV1FL,x	; set low freq
    529  19ad		       ad 44 70 	      lda	pitchTmpH
    530  19b0		       6d 28 70 	      adc	shiftH2	; add LFO/bend/tuning offset
    531  19b3		       9d 21 d4 	      sta	SID2+SV1FH,x	; set high freq
    532  19b6
    533  19b6		       a9 01		      lda	#1
    534  19b8							; Set voice gates on or off
    535  19b8				   NsoundOffSidB
    536  19b8		       1d 30 70 	      ora	WaveType,x	; changed to Y
    537  19bb							;sta SID1+SV1WAVE,x ; changed to Y
    538  19bb		       9d 24 d4 	      sta	SID2+SV1WAVE,x	; SID2 ONLY changed to Y
    539  19be		       9d 04 71 	      sta	sidData+SV1WAVE,x	; changed to Y
    540  19c1		       ae 0c 70 	      ldx	temp
    541  19c4		       ca		      dex
    542  19c5		       10 a0		      bpl	NsetRegsSidB
    543  19c7
    544  19c7							;~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-
    545  19c7							;~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-
    546  19c7		       60		      rts
    547  19c8
    548  19c8
    549  19c8
    550  19c8							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    551  19c8							; PORTAMENTO SOUND SETUP
    552  19c8							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    553  19c8				   playPort
    554  19c8
    555  19c8		       a2 02		      ldx	#2
    556  19ca				   portCopyLoop
    557  19ca		       bd a0 70 	      lda	noteNumArray,x
    558  19cd		       9d b0 70 	      sta	playNoteArray,x
    559  19d0		       ca		      dex
    560  19d1		       10 f7		      bpl	portCopyLoop
    561  19d3
    562  19d3							;lda noteNumArray+0 ; Duplicate notes on second SID for stereo
    563  19d3							;sta playNoteArray+3
    564  19d3							;lda noteNumArray+1
    565  19d3							;sta playNoteArray+4
    566  19d3							;lda noteNumArray+2
    567  19d3							;sta playNoteArray+5
    568  19d3
    569  19d3							;jmp sixVoicePlayer
    570  19d3
    571  19d3							;jmp portPlayer
    572  19d3
    573  19d3
    574  19d3
    575  19d3							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    576  19d3							; PORTAMENTO 3-VOICE SOUND DRIVER
    577  19d3							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    578  19d3				   portPlayer
    579  19d3							; set up pointer to portamento speed array
    580  19d3							; (which is the tuning array)
    581  19d3		       a2 02		      ldx	#2
    582  19d5				   portLoop
    583  19d5		       bc b0 70 	      ldy	playNoteArray,x
    584  19d8							;ldy KeyA,x
    585  19d8		       c0 ff		      cpy	#255
    586  19da		       d0 03		      bne	noPlayNote
    587  19dc		       4c ef 19 	      jmp	playNote
    588  19df				   noPlayNote
    589  19df		       ad 03 70 	      lda	Frame
    590  19e2		       29 01		      and	#1
    591  19e4		       f0 03		      beq	noPlayNote2
    592  19e6		       4c ef 19 	      jmp	playNote
    593  19e9				   noPlayNote2
    594  19e9
    595  19e9							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    596  19e9							; DEBUG - SHOW DATA
    597  19e9				  -	      IF	DEBUG_SHOW_PORTAMENTO=1
    598  19e9				  -	      lda	pitchHA,x	;
    599  19e9				  -	      stx	tempX
    600  19e9				  -	      sty	tempY
    601  19e9				  -	      sta	tempA
    602  19e9				  -			;- - - - -
    603  19e9				  -			;sta temp
    604  19e9				  -	      ldx	#20
    605  19e9				  -	      ldy	#6
    606  19e9				  -	      jsr	displayHex
    607  19e9				  -			;lda temp
    608  19e9				  -			;ldy temp
    609  19e9				  -			;- - - - -
    610  19e9				  -	      ldx	tempX
    611  19e9				  -	      ldy	tempY
    612  19e9				  -	      lda	tempA
    613  19e9					      ENDIF
    614  19e9							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    615  19e9
    616  19e9							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    617  19e9							; DEBUG - SHOW DATA
    618  19e9				  -	      IF	DEBUG_SHOW_PORTAMENTO=1
    619  19e9				  -	      lda	NSoundHArr,y	;
    620  19e9				  -	      stx	tempX
