------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  82d7 ????						; Commodore 64 Synthcart
   3147  5ecc		       a9 5e		      lda	#>returnAddress
   3148  5ece		       48		      pha
   3149  5ecf		       a9 e6		      lda	#<returnAddress
   3150  5ed1		       48		      pha
   3151  5ed2
   3152  5ed2							; save the value of X
   3153  5ed2		       8e 64 70 	      stx	saveX
   3154  5ed5
   3155  5ed5		       c8		      iny
   3156  5ed6		       b1 c2		      lda	(keyPtrL),y	;get value to pass to function for X
   3157  5ed8		       8d 65 70 	      sta	keyTemp
   3158  5edb		       c8		      iny
   3159  5edc		       b1 c2		      lda	(keyPtrL),y	;get value to pass to function for A
   3160  5ede		       a8		      tay
   3161  5edf		       ad 65 70 	      lda	keyTemp
   3162  5ee2
   3163  5ee2							; indirect jump to function, which acts as a JSR since
   3164  5ee2							;   we pushed the return address onto the stack
   3165  5ee2		       6c 62 70 	      jmp	(temp16L)
   3166  5ee5
   3167  5ee5		       ea		      nop
   3168  5ee6				   returnAddress
   3169  5ee6		       ea		      nop
   3170  5ee7
   3171  5ee7		       ae 64 70 	      ldx	saveX	; restore X
   3172  5eea
   3173  5eea							; only set the keytimer when a raw key is used
   3174  5eea		       a5 c2		      lda	keyPtrL
   3175  5eec		       c9 15		      cmp	#<rawKeyFunctions
   3176  5eee		       f0 08		      beq	keyNotDown
   3177  5ef0
   3178  5ef0		       a9 28		      lda	#KEYTIME
   3179  5ef2		       8d 58 70 	      sta	keyTimer
   3180  5ef5							;-----------
   3181  5ef5		       4c fc 5e 	      jmp	skipKeyCheck	; quit keycheck after a key is found
   3182  5ef8
   3183  5ef8				   keyNotDown
   3184  5ef8		       ca		      dex
   3185  5ef9		       ca		      dex
   3186  5efa		       10 b2		      bpl	keyChkLoop
   3187  5efc
   3188  5efc				   skipKeyCheck
   3189  5efc
   3190  5efc							; done
   3191  5efc		       60		      rts
   3192  5efd
   3193  5efd							;-------------------------------------------
   3194  5efd							; new key-based set functions
   3195  5efd							;-------------------------------------------
   3196  5efd
   3197  5efd				   ksavePatch
   3198  5efd		       a9 01		      lda	#1
   3199  5eff		       8d 75 70 	      sta	customPatchSaved
   3200  5f02							;-------------------
   3201  5f02		       a9 1d		      lda	#SAVED_PATCH_MESSAGE
   3202  5f04		       8d 47 70 	      sta	patchSetY
   3203  5f07		       20 61 64 	      jsr	showPatchName
   3204  5f0a							;----------------
   3205  5f0a		       a2 19		      ldx	#$19
   3206  5f0c				   saveLoop
   3207  5f0c		       bd 00 71 	      lda	sidData,x
   3208  5f0f		       9d 20 71 	      sta	sidSaveData,x
   3209  5f12		       ca		      dex
   3210  5f13		       10 f7		      bpl	saveLoop
   3211  5f15							;----------------
   3212  5f15		       ad 29 70 	      lda	paddle
   3213  5f18		       8d 41 71 	      sta	savePaddle
   3214  5f1b		       ad 6b 70 	      lda	octave
   3215  5f1e		       8d 42 71 	      sta	saveOctave
   3216  5f21		       ad 1d 70 	      lda	soundMode
   3217  5f24		       8d 43 71 	      sta	saveSoundMode
   3218  5f27		       ad 86 70 	      lda	fxType
   3219  5f2a		       8d 43 71 	      sta	saveFXType
   3220  5f2d		       ad 1e 70 	      lda	arpSpeed
   3221  5f30		       8d 44 71 	      sta	saveArpSpeed
   3222  5f33		       ad 49 70 	      lda	LFODepth
   3223  5f36		       8d 46 71 	      sta	saveLFODepth
   3224  5f39		       ad 48 70 	      lda	LFORate
   3225  5f3c		       8d 47 71 	      sta	saveLFORate
   3226  5f3f		       ad 1c 70 	      lda	volume
   3227  5f42		       8d 48 71 	      sta	saveVolume
   3228  5f45		       ad 24 70 	      lda	volModeRAM
   3229  5f48		       8d 49 71 	      sta	saveVolMode
   3230  5f4b		       ad 57 70 	      lda	filter
   3231  5f4e		       8d 4a 71 	      sta	saveFilter
   3232  5f51							;----------------
   3233  5f51		       60		      rts
   3234  5f52
   3235  5f52				   kloadPatch
   3236  5f52							; don't load patch if none has been saved
   3237  5f52		       ad 75 70 	      lda	customPatchSaved
   3238  5f55		       d0 01		      bne	contLoadPatch
   3239  5f57		       60		      rts
   3240  5f58				   contLoadPatch
   3241  5f58							; Maybe show this name with direct text instead?...
   3242  5f58							;lda #SAVED_PATCH_MESSAGE
   3243  5f58							;sta patchSetY
   3244  5f58							;jsr showPatchName
   3245  5f58							;----------------
   3246  5f58		       a9 1e		      lda	#CUSTOM_PATCH_NUMBER
   3247  5f5a		       8d 47 70 	      sta	patchSetY
   3248  5f5d		       20 61 64 	      jsr	showPatchName
   3249  5f60							;-----------------------
   3250  5f60		       ad 49 71 	      lda	saveVolMode
   3251  5f63		       8d 24 70 	      sta	volModeRAM
   3252  5f66							;.....................
   3253  5f66		       ad 48 71 	      lda	saveVolume
   3254  5f69		       8d 1c 70 	      sta	volume
   3255  5f6c							;.....................
   3256  5f6c		       ad 41 71 	      lda	savePaddle
   3257  5f6f		       20 3a 61 	      jsr	setPaddles
   3258  5f72							;.....................
   3259  5f72		       ad 42 71 	      lda	saveOctave
   3260  5f75		       20 b2 62 	      jsr	setOctave
   3261  5f78							;.....................
   3262  5f78		       ad 43 71 	      lda	saveSoundMode
   3263  5f7b		       8d 1d 70 	      sta	soundMode
   3264  5f7e							;lda saveArpSpeed
   3265  5f7e		       20 14 63 	      jsr	setMode
   3266  5f81							;.....................
   3267  5f81		       ad 43 71 	      lda	saveFXType
   3268  5f84		       8d 86 70 	      sta	fxType
   3269  5f87		       20 ec 62 	      jsr	setFX
   3270  5f8a							;.....................
   3271  5f8a		       ad 46 71 	      lda	saveLFODepth
   3272  5f8d		       20 5b 61 	      jsr	setLFODepth
   3273  5f90							;.....................
   3274  5f90		       ad 47 71 	      lda	saveLFORate
   3275  5f93		       20 71 61 	      jsr	setLFORate
   3276  5f96							;.....................
   3277  5f96		       ad 4a 71 	      lda	saveFilter
   3278  5f99		       8d 57 70 	      sta	filter
   3279  5f9c							;----------------
   3280  5f9c		       a2 19		      ldx	#$19
   3281  5f9e				   loadLoop
   3282  5f9e		       bd 20 71 	      lda	sidSaveData,x
   3283  5fa1		       9d 00 d4 	      sta	SID1,x
   3284  5fa4		       9d 20 d4 	      sta	SID2,x
   3285  5fa7		       9d 00 71 	      sta	sidData,x
   3286  5faa		       ca		      dex
   3287  5fab		       10 f1		      bpl	loadLoop
   3288  5fad							;----------------
   3289  5fad		       ad 04 71 	      lda	sidData+SV1WAVE
   3290  5fb0		       8d 30 70 	      sta	WaveType
   3291  5fb3		       ad 0b 71 	      lda	sidData+SV2WAVE
   3292  5fb6		       8d 37 70 	      sta	WaveType2
   3293  5fb9		       ad 12 71 	      lda	sidData+SV3WAVE
   3294  5fbc		       8d 3e 70 	      sta	WaveType3
   3295  5fbf							;----------------
   3296  5fbf		       60		      rts
   3297  5fc0
   3298  5fc0				   khelp
   3299  5fc0		       a9 00		      lda	#0
   3300  5fc2		       8d 20 d0 	      sta	53280	; CLEAR RED ERROR BACKGROUND IF SHOWN
   3301  5fc5
   3302  5fc5		       20 34 68 	      jsr	clrScr
   3303  5fc8		       a9 28		      lda	#KEYTIME
   3304  5fca		       8d 58 70 	      sta	keyTimer
   3305  5fcd		       ad 70 70 	      lda	helpMode
   3306  5fd0		       49 01		      eor	#1
   3307  5fd2							;sta helpMode
   3308  5fd2		       20 db 60 	      jsr	setHelpMode
   3309  5fd5		       20 23 67 	      jsr	displayInit
   3310  5fd8		       ad 70 70 	      lda	helpMode
   3311  5fdb		       f0 07		      beq	showHelpMessage
   3312  5fdd							;---------------
   3313  5fdd							; Show full help page...
   3314  5fdd		       a2 74		      ldx	#>normalHelp	;low/MSB
   3315  5fdf		       a0 6b		      ldy	#<normalHelp	;high/LSB
   3316  5fe1		       4c 8b 68 	      jmp	displayPage	; <--- Draw full help page
   3317  5fe4							; \/ Show help message at bottom of screen
   3318  5fe4				   showHelpMessage
   3319  5fe4							; Show help key...
   3320  5fe4		       a2 00		      ldx	#0
   3321  5fe6				   helpMessageLoop
   3322  5fe6		       bd 4d 74 	      lda	helpMessage,x
   3323  5fe9		       f0 11		      beq	endHelpMsgLoop
   3324  5feb		       c9 40		      cmp	#64
   3325  5fed		       30 02		      bmi	showSpace99
   3326  5fef		       e9 40		      sbc	#64
   3327  5ff1				   showSpace99
   3328  5ff1		       9d c0 07 	      sta	1024+24*40,x
   3329  5ff4		       a9 0b		      lda	#11
   3330  5ff6		       9d c0 db 	      sta	55296+24*40,x	; color non-static text
   3331  5ff9		       e8		      inx
   3332  5ffa		       d0 ea		      bne	helpMessageLoop
   3333  5ffc				   endHelpMsgLoop
   3334  5ffc
   3335  5ffc		       20 f1 61 	      jsr	showMidiMode
   3336  5fff
   3337  5fff
   3338  5fff							;	jsr displayInit
   3339  5fff
   3340  5fff
   3341  5fff
   3342  5fff							;	ldx #39
   3343  5fff							;	lda #32
   3344  5fff							;clearLastRow:
   3345  5fff							;	sta 1024+23*40,x
   3346  5fff							;	dex
   3347  5fff							;	bpl clearLastRow
   3348  5fff		       60		      rts
   3349  6000
   3350  6000				   kclearModulation
   3351  6000		       a9 00		      lda	#0
   3352  6002		       20 e9 62 	      jsr	ksetFX
   3353  6005		       a9 00		      lda	#0
   3354  6007		       20 5b 61 	      jsr	setLFODepth
   3355  600a		       a9 00		      lda	#0
   3356  600c		       4c 71 61 	      jmp	setLFORate
   3357  600f
   3358  600f
   3359  600f
   3360  600f				   ksetPalNtsc
   3361  600f		       8d 61 70 	      sta	NTSCmode
   3362  6012		       4c 23 67 	      jmp	displayInit
   3363  6015
   3364  6015							; bend the bender down
   3365  6015				   bendBender
   3366  6015		       ad 40 70 	      lda	bender
   3367  6018		       c9 fc		      cmp	#252
   3368  601a		       f0 11		      beq	notBender
   3369  601c		       ee 40 70 	      inc	bender
   3370  601f		       ee 40 70 	      inc	bender
   3371  6022		       ee 40 70 	      inc	bender
   3372  6025		       ee 40 70 	      inc	bender
   3373  6028		       a9 01		      lda	#1
   3374  602a		       8d 83 70 	      sta	benderAutoreset
   3375  602d				   notBender
   3376  602d		       60		      rts
   3377  602e
   3378  602e							; set VIC video chip mode
   3379  602e				   setVIC
   3380  602e		       8d 20 70 	      sta	VICMode
   3381  6031		       60		      rts
   3382  6032
   3383  6032							; set paddle on/off
   3384  6032				   ksetPaddles
   3385  6032		       20 3a 61 	      jsr	setPaddles
   3386  6035		       ad 57 70 	      lda	filter
   3387  6038		       8d 9d 70 	      sta	filterSetValue
   3388  603b							;jmp setFilter
   3389  603b
   3390  603b				   ksetPad2
   3391  603b		       8d 7a 70 	      sta	paddle2
   3392  603e		       c9 00		      cmp	#0
   3393  6040		       f0 03		      beq	skipLastPadSave
   3394  6042		       8d 7b 70 	      sta	lastPad2	; save last pad2 setting (other than "OFF")
   3395  6045				   skipLastPadSave
   3396  6045		       0a		      asl
   3397  6046		       0a		      asl
   3398  6047		       18		      clc
   3399  6048		       69 64		      adc	#PAD2VALTEXT	; add in offset into value text array
   3400  604a		       aa		      tax
   3401  604b		       a0 c4		      ldy	#PAD2TEXT	; screen position
   3402  604d		       4c 03 67 	      jmp	updateText
   3403  6050
   3404  6050				   ksetFilter
   3405  6050		       a2 00		      ldx	#0
   3406  6052		       8e 29 70 	      stx	paddle	; turn off paddle controller first (why?)
   3407  6055							;jsr setFilter
   3408  6055		       8d 9d 70 	      sta	filterSetValue
   3409  6058		       a9 00		      lda	#0
   3410  605a		       4c 3a 61 	      jmp	setPaddles
   3411  605d
   3412  605d
   3413  605d				   kfiltOnOff
   3414  605d		       8c 6c 70 	      sty	filterStatus
   3415  6060				   setResonance
   3416  6060		       ac 6c 70 	      ldy	filterStatus
   3417  6063							;------------------
   3418  6063							;lda sidData+SFILTC
   3419  6063		       ad 97 70 	      lda	resonance
   3420  6066		       19 8d 60 	      ora	filtOrValue,y
   3421  6069		       39 90 60 	      and	filtAndValue,y
   3422  606c		       8d 17 d4 	      sta	SID1+SFILTC
   3423  606f		       8d 17 71 	      sta	sidData+SFILTC
   3424  6072							;------------------
   3425  6072		       ad 17 71 	      lda	sidData+SFILTC
   3426  6075		       19 8d 60 	      ora	filtOrValue,y
   3427  6078		       39 90 60 	      and	filtAndValue,y
   3428  607b		       8d 37 d4 	      sta	SID2+SFILTC
   3429  607e							;------------------
   3430  607e		       b9 93 60 	      lda	filtDisableValue,y
   3431  6081		       8d 5c 70 	      sta	filterDisable
   3432  6084							;------------------
   3433  6084				   showFiltOnOff
   3434  6084		       b9 96 60 	      lda	filtTextValue,y
   3435  6087		       aa		      tax
   3436  6088		       a0 4c		      ldy	#FILTERTEXT2
   3437  608a		       4c 03 67 	      jmp	updateText
   3438  608d
   3439  608d
   3440  608d				   filtOrValue
   3441  608d		       0f 00 00 	      byte.b	$0F,0,0
   3442  6090				   filtAndValue
   3443  6090		       ff f0 f0 	      byte.b	$FF,$F0,$F0
   3444  6093				   filtDisableValue
   3445  6093		       00 00 01 	      byte.b	0,0,1
   3446  6096				   filtTextValue
   3447  6096		       04 00 60 	      byte.b	4,0,DISABLED
   3448  6099
   3449  6099				   ksetTune
   3450  6099		       8c 71 70 	      sty	tuneSetting
   3451  609c
   3452  609c		       98		      tya
   3453  609d		       38		      sec
   3454  609e		       e9 04		      sbc	#4
   3455  60a0		       8d f3 70 	      sta	systemTuning	; Store value in +/- cents for master tuning
   3456  60a3
   3457  60a3							;lda tuneArrPtrLL,y
   3458  60a3							;sta tunePtrL
   3459  60a3							;lda tuneArrPtrLH,y
   3460  60a3							;sta tunePtrL+1
   3461  60a3							;lda tuneArrPtrHL,y
   3462  60a3							;sta tunePtrH
   3463  60a3							;lda tuneArrPtrHH,y
   3464  60a3							;sta tunePtrH+1
   3465  60a3		       98		      tya
   3466  60a4		       0a		      asl
   3467  60a5		       0a		      asl
   3468  60a6		       18		      clc
   3469  60a7		       69 14		      adc	#TUNING
   3470  60a9		       aa		      tax
   3471  60aa		       a0 57		      ldy	#TUNINGTEXT
   3472  60ac		       4c 03 67 	      jmp	updateText
   3473  60af
   3474  60af
   3475  60af				   setFullScreenMode
   3476  60af		       8d 67 70 	      sta	fullScreenMode
   3477  60b2		       c9 00		      cmp	#0
   3478  60b4		       f0 11		      beq	notFullScreen
   3479  60b6							;--------
   3480  60b6		       a9 00		      lda	#<(PTRNTEXTBASE)
   3481  60b8		       85 2b		      sta	lowTextPtr
   3482  60ba		       a9 04		      lda	#>(PTRNTEXTBASE)
   3483  60bc		       85 2c		      sta	lowTextPtr+1
   3484  60be		       a9 00		      lda	#<(PTRNCOLORBASE)
   3485  60c0		       85 2d		      sta	lowColorPtr
   3486  60c2		       a9 d8		      lda	#>(PTRNCOLORBASE)
   3487  60c4		       85 2e		      sta	lowColorPtr+1
   3488  60c6		       60		      rts
   3489  60c7							;--------
   3490  60c7				   notFullScreen
   3491  60c7		       a9 c8		      lda	#<(PTRNTEXTBASE+200)
   3492  60c9		       85 2b		      sta	lowTextPtr
   3493  60cb		       a9 04		      lda	#>(PTRNTEXTBASE+200)
   3494  60cd		       85 2c		      sta	lowTextPtr+1
   3495  60cf		       a9 c8		      lda	#<(PTRNCOLORBASE+200)
   3496  60d1		       85 2d		      sta	lowColorPtr
   3497  60d3		       a9 d8		      lda	#>(PTRNCOLORBASE+200)
   3498  60d5		       85 2e		      sta	lowColorPtr+1
   3499  60d7		       20 23 67 	      jsr	displayInit
   3500  60da		       60		      rts
   3501  60db
   3502  60db				   setHelpMode
   3503  60db		       8d 70 70 	      sta	helpMode
   3504  60de		       60		      rts
   3505  60df
   3506  60df							;--------------------------------
   3507  60df							; Set Sync
   3508  60df							;--------------------------------
   3509  60df							; This function does not appear to be used anywhere
   3510  60df							;--------------------------------
   3511  60df				   setSync
   3512  60df		       8d 45 70 	      sta	videoMode
   3513  60e2		       a8		      tay
   3514  60e3		       0a		      asl
   3515  60e4		       0a		      asl
   3516  60e5		       f0 1e		      beq	syncOff
   3517  60e7		       8d 0c 70 	      sta	temp
   3518  60ea		       0d 30 70 	      ora	WaveType
   3519  60ed		       8d 30 70 	      sta	WaveType
   3520  60f0		       ad 0c 70 	      lda	temp
   3521  60f3		       0d 37 70 	      ora	WaveType2
   3522  60f6		       8d 37 70 	      sta	WaveType2
   3523  60f9		       ad 0c 70 	      lda	temp
   3524  60fc		       0d 3e 70 	      ora	WaveType3
   3525  60ff		       8d 3e 70 	      sta	WaveType3
   3526  6102		       4c 22 61 	      jmp	contSync
   3527  6105				   syncOff
   3528  6105		       49 ff		      eor	#255
   3529  6107		       8d 0c 70 	      sta	temp
   3530  610a		       2d 30 70 	      and	WaveType
   3531  610d		       8d 30 70 	      sta	WaveType
   3532  6110		       ad 0c 70 	      lda	temp
   3533  6113		       2d 37 70 	      and	WaveType2
   3534  6116		       8d 37 70 	      sta	WaveType2
   3535  6119		       ad 0c 70 	      lda	temp
   3536  611c		       2d 3e 70 	      and	WaveType3
   3537  611f		       8d 3e 70 	      sta	WaveType3
   3538  6122				   contSync
   3539  6122		       98		      tya
   3540  6123		       0a		      asl
   3541  6124		       0a		      asl
   3542  6125		       aa		      tax
   3543  6126		       a0 12		      ldy	#SYNCTEXT
   3544  6128		       4c 03 67 	      jmp	updateText
   3545  612b		       60		      rts
   3546  612c
   3547  612c							;--------------------------------
   3548  612c							; Set Video Mode
   3549  612c							;--------------------------------
   3550  612c				   setVideoMode
   3551  612c		       8d 45 70 	      sta	videoMode
   3552  612f		       8c 68 70 	      sty	videoText
   3553  6132		       98		      tya
   3554  6133		       18		      clc
   3555  6134		       69 30		      adc	#"0"
   3556  6136		       8d bc 04 	      sta	1024+VIDEOTEXT
   3557  6139		       60		      rts
   3558  613a
   3559  613a							;--------------------------------
   3560  613a							; Set Paddles
   3561  613a							;--------------------------------
   3562  613a				   setPaddles
   3563  613a		       8d 29 70 	      sta	paddle
   3564  613d		       0a		      asl
   3565  613e		       d0 0c		      bne	noFilterReset
   3566  6140		       ae 57 70 	      ldx	filter
   3567  6143		       8e 16 d4 	      stx	SID1+SFILTH
   3568  6146		       8e 36 d4 	      stx	SID2+SFILTH
   3569  6149		       8d 16 71 	      sta	sidData+SFILTH
   3570  614c				   noFilterReset
   3571  614c		       a0 00		      ldy	#0
   3572  614e		       8c 76 70 	      sty	paddleTop
   3573  6151		       8c 77 70 	      sty	paddleBottom
   3574  6154				   showPaddle
   3575  6154		       0a		      asl
   3576  6155		       aa		      tax
   3577  6156		       a0 9c		      ldy	#PADDLETEXT
   3578  6158		       4c 03 67 	      jmp	updateText
   3579  615b
   3580  615b
   3581  615b							;--------------------------------
   3582  615b							; Set LFO Depth
   3583  615b							;--------------------------------
   3584  615b				   setLFODepth
   3585  615b		       8d 49 70 	      sta	LFODepth
   3586  615e							;showLFO:
   3587  615e		       ac 70 70 	      ldy	helpMode
   3588  6161		       f0 01		      beq	doShowLFO
   3589  6163		       60		      rts
   3590  6164				   doShowLFO
   3591  6164		       a0 6c		      ldy	#LFODEPTHTEXT
   3592  6166		       18		      clc
   3593  6167		       69 30		      adc	#"0"
   3594  6169		       99 00 04 	      sta	1024,y
   3595  616c		       a9 20		      lda	#32
   3596  616e		       a2 08		      ldx	#8
   3597  6170		       60		      rts
   3598  6171
   3599  6171
   3600  6171							;--------------------------------
   3601  6171							; Set LFO Rate
   3602  6171							;--------------------------------
   3603  6171				   setLFORate
   3604  6171		       8d 48 70 	      sta	LFORate
   3605  6174				   showLFORate
   3606  6174		       ac 70 70 	      ldy	helpMode
   3607  6177		       f0 01		      beq	doShowLFORate
   3608  6179		       60		      rts
   3609  617a				   doShowLFORate
   3610  617a		       a0 94		      ldy	#LFORATETEXT
   3611  617c		       18		      clc
   3612  617d		       69 30		      adc	#"0"
   3613  617f		       99 00 04 	      sta	1024,y
   3614  6182							;lda #32
   3615  6182		       a9 02		      lda	#CYNTHCART_COLOR
   3616  6184		       a2 08		      ldx	#8
   3617  6186				   LFOClear
   3618  6186							;sta 1064,x
   3619  6186		       9d 00 d8 	      sta	55296,x
   3620  6189		       ca		      dex
   3621  618a		       10 fa		      bpl	LFOClear
   3622  618c		       60		      rts
   3623  618d
   3624  618d							;--------------------------------
   3625  618d							; Set Release
   3626  618d							;--------------------------------
   3627  618d							; A = release value
   3628  618d				   setRelease
   3629  618d		       8d 6a 70 	      sta	release
   3630  6190		       8d 06 d4 	      sta	SID1+SV1SR
   3631  6193		       8d 0d d4 	      sta	SID1+SV2SR
   3632  6196		       8d 14 d4 	      sta	SID1+SV3SR
   3633  6199		       8d 26 d4 	      sta	SID2+SV1SR
   3634  619c		       8d 2d d4 	      sta	SID2+SV2SR
   3635  619f		       8d 34 d4 	      sta	SID2+SV3SR
   3636  61a2		       8d 06 71 	      sta	sidData+SV1SR
   3637  61a5		       8d 0d 71 	      sta	sidData+SV2SR
   3638  61a8		       8d 14 71 	      sta	sidData+SV3SR
   3639  61ab							;----------------
   3640  61ab				   showRelease
   3641  61ab		       ac 70 70 	      ldy	helpMode
   3642  61ae		       f0 01		      beq	doShowRelease
   3643  61b0		       60		      rts
   3644  61b1				   doShowRelease
   3645  61b1		       29 0f		      and	#$0F
   3646  61b3		       a8		      tay
   3647  61b4		       b9 de 61 	      lda	sixteenToTen,y
   3648  61b7		       18		      clc
   3649  61b8		       69 30		      adc	#"0"
   3650  61ba		       8d 8a 04 	      sta	1024+RELTEXT
   3651  61bd		       60		      rts
   3652  61be
   3653  61be		       a0 8a		      ldy	#RELTEXT
   3654  61c0		       a9 e0		      lda	#REL_SHORT
   3655  61c2		       cd 6a 70 	      cmp	release
   3656  61c5		       30 05		      bmi	notRel0
   3657  61c7		       a9 30		      lda	#"0"
   3658  61c9		       4c da 61 	      jmp	setReleaseText
   3659  61cc				   notRel0
   3660  61cc		       a9 e9		      lda	#REL_MED
   3661  61ce		       cd 6a 70 	      cmp	release
   3662  61d1		       30 05		      bmi	notRel1
   3663  61d3		       a9 31		      lda	#"1"
   3664  61d5		       4c da 61 	      jmp	setReleaseText
   3665  61d8				   notRel1
   3666  61d8		       a9 32		      lda	#"2"
   3667  61da				   setReleaseText
   3668  61da		       99 00 04 	      sta	1024,y
   3669  61dd		       60		      rts
   3670  61de
   3671  61de				   sixteenToTen
   3672  61de		       00 01 01 02*	      byte.b	0,1,1,2, 3,3,4,4, 5,5,6,6, 7,8,8,9
   3673  61ee
   3674  61ee
   3675  61ee				   setMidiMode
   3676  61ee		       8d f7 70 	      sta	midiMode
   3677  61f1				   showMidiMode
   3678  61f1		       a9 2f		      lda	#47
   3679  61f3		       8d dc 07 	      sta	2012
   3680  61f6		       8d e1 07 	      sta	2017
   3681  61f9		       ae f7 70 	      ldx	midiMode
   3682  61fc		       30 19		      bmi	showOmni
   3683  61fe							;sta 2010
   3684  61fe				   showChannel
   3685  61fe		       a9 20		      lda	#32
   3686  6200		       8d d8 07 	      sta	2008
   3687  6203		       a9 03		      lda	#3
   3688  6205		       8d d9 07 	      sta	2009
   3689  6208		       a9 08		      lda	#8
   3690  620a		       8d da 07 	      sta	2010
   3691  620d		       a9 31		      lda	#49
   3692  620f		       18		      clc
   3693  6210		       6d f7 70 	      adc	midiMode
   3694  6213		       8d db 07 	      sta	2011
   3695  6216		       60		      rts
   3696  6217				   showOmni
   3697  6217		       a9 0f		      lda	#15
   3698  6219		       8d d8 07 	      sta	2008
   3699  621c		       a9 0d		      lda	#13
   3700  621e		       8d d9 07 	      sta	2009
   3701  6221		       a9 0e		      lda	#14
   3702  6223		       8d da 07 	      sta	2010
   3703  6226		       a9 09		      lda	#9
   3704  6228		       8d db 07 	      sta	2011
   3705  622b		       60		      rts
   3706  622c
   3707  622c							;--------------------------------
   3708  622c							; Set Attack
   3709  622c							;--------------------------------
   3710  622c							; A = Attack value
   3711  622c				   setAttack
   3712  622c		       8d 69 70 	      sta	attack
   3713  622f		       8d 0c d4 	      sta	SID1+SV2AD
   3714  6232		       8d 13 d4 	      sta	SID1+SV3AD
   3715  6235		       8d 2c d4 	      sta	SID2+SV2AD
   3716  6238		       8d 33 d4 	      sta	SID2+SV3AD
   3717  623b		       8d 05 d4 	      sta	SID1+SV1AD
   3718  623e		       8d 25 d4 	      sta	SID2+SV1AD
   3719  6241		       8d 0c 71 	      sta	sidData+SV2AD
   3720  6244		       8d 13 71 	      sta	sidData+SV3AD
   3721  6247		       8d 05 71 	      sta	sidData+SV1AD
   3722  624a							;----------------
   3723  624a				   showAttack
   3724  624a		       ac 70 70 	      ldy	helpMode
   3725  624d		       f0 01		      beq	doShowAttack
   3726  624f		       60		      rts
   3727  6250				   doShowAttack
   3728  6250		       4a		      lsr
   3729  6251		       4a		      lsr
   3730  6252		       4a		      lsr
   3731  6253		       4a		      lsr
   3732  6254		       a8		      tay
   3733  6255		       b9 de 61 	      lda	sixteenToTen,y
   3734  6258		       18		      clc
   3735  6259		       69 30		      adc	#"0"
   3736  625b		       8d 62 04 	      sta	1024+ATKTEXT
   3737  625e		       60		      rts
   3738  625f
   3739  625f
   3740  625f							;-----------------------------------
   3741  625f							; Set Volume to A (for key command)
   3742  625f							;-----------------------------------
   3743  625f				   ksetVolume
   3744  625f		       8d 1c 70 	      sta	volume
   3745  6262
   3746  6262
   3747  6262							;-----------------------------------
   3748  6262							; Set Volume
   3749  6262							;-----------------------------------
   3750  6262				   setVolume
   3751  6262		       ad 24 70 	      lda	volModeRAM
   3752  6265		       29 f0		      and	#$F0
   3753  6267		       0d 1c 70 	      ora	volume
   3754  626a		       8d 18 d4 	      sta	SID1+SVOLMODE
   3755  626d		       8d 38 d4 	      sta	SID2+SVOLMODE
   3756  6270		       8d 18 71 	      sta	sidData+SVOLMODE
   3757  6273				   showVolume
   3758  6273		       ac 70 70 	      ldy	helpMode
   3759  6276		       f0 01		      beq	doShowVolume
   3760  6278		       60		      rts
   3761  6279				   doShowVolume
   3762  6279		       29 0f		      and	#$0F
   3763  627b		       aa		      tax
   3764  627c		       bd de 61 	      lda	sixteenToTen,x
   3765  627f		       18		      clc
   3766  6280		       69 30		      adc	#"0"
   3767  6282		       8d a7 04 	      sta	1024+VOLTEXT
   3768  6285		       60		      rts
   3769  6286
   3770  6286		       aa		      tax
   3771  6287		       bd de 61 	      lda	sixteenToTen,x
   3772  628a		       aa		      tax
   3773  628b		       a0 a7		      ldy	#VOLTEXT
   3774  628d		       a9 07		      lda	#VOLLOW
   3775  628f		       20 03 67 	      jsr	updateText
   3776  6292		       60		      rts
   3777  6293
   3778  6293
   3779  6293							; set volume text
   3780  6293		       a0 a7		      ldy	#VOLTEXT
   3781  6295		       a9 07		      lda	#VOLLOW
   3782  6297		       cd 1c 70 	      cmp	volume
   3783  629a		       30 05		      bmi	notLow
   3784  629c		       a2 50		      ldx	#VLOW
   3785  629e		       4c 03 67 	      jmp	updateText
   3786  62a1				   notLow
   3787  62a1		       a9 0b		      lda	#VOLMED
   3788  62a3		       cd 1c 70 	      cmp	volume
   3789  62a6		       30 05		      bmi	notMed
   3790  62a8		       a2 54		      ldx	#VMED
   3791  62aa		       4c 03 67 	      jmp	updateText
   3792  62ad				   notMed
   3793  62ad		       a2 58		      ldx	#VHIGH
   3794  62af		       4c 03 67 	      jmp	updateText
   3795  62b2							;-------------------------------------
   3796  62b2
   3797  62b2
   3798  62b2							;-----------------------------------
   3799  62b2							; Set Octave
   3800  62b2							;-----------------------------------
   3801  62b2				   setOctave
   3802  62b2		       8d 6b 70 	      sta	octave
   3803  62b5		       aa		      tax
   3804  62b6		       bd a2 70 	      lda	octaveTable,x
   3805  62b9		       8d 22 70 	      sta	keyOffset
   3806  62bc				   showOctave
   3807  62bc		       ac 70 70 	      ldy	helpMode
   3808  62bf		       f0 01		      beq	doShowOctave
   3809  62c1		       60		      rts
   3810  62c2				   doShowOctave
   3811  62c2		       8a		      txa
   3812  62c3		       18		      clc
   3813  62c4		       69 30		      adc	#"0"
   3814  62c6		       aa		      tax
