------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  72d7 ????						; Commodore 64 Synthcart
   3248  4f58							;sta patchSetY
   3249  4f58							;jsr showPatchName
   3250  4f58							;----------------
   3251  4f58		       a9 1e		      lda	#CUSTOM_PATCH_NUMBER
   3252  4f5a		       8d 47 70 	      sta	patchSetY
   3253  4f5d		       20 61 54 	      jsr	showPatchName
   3254  4f60							;-----------------------
   3255  4f60		       ad 49 71 	      lda	saveVolMode
   3256  4f63		       8d 24 70 	      sta	volModeRAM
   3257  4f66							;.....................
   3258  4f66		       ad 48 71 	      lda	saveVolume
   3259  4f69		       8d 1c 70 	      sta	volume
   3260  4f6c							;.....................
   3261  4f6c		       ad 41 71 	      lda	savePaddle
   3262  4f6f		       20 3a 51 	      jsr	setPaddles
   3263  4f72							;.....................
   3264  4f72		       ad 42 71 	      lda	saveOctave
   3265  4f75		       20 b2 52 	      jsr	setOctave
   3266  4f78							;.....................
   3267  4f78		       ad 43 71 	      lda	saveSoundMode
   3268  4f7b		       8d 1d 70 	      sta	soundMode
   3269  4f7e							;lda saveArpSpeed
   3270  4f7e		       20 14 53 	      jsr	setMode
   3271  4f81							;.....................
   3272  4f81		       ad 43 71 	      lda	saveFXType
   3273  4f84		       8d 86 70 	      sta	fxType
   3274  4f87		       20 ec 52 	      jsr	setFX
   3275  4f8a							;.....................
   3276  4f8a		       ad 46 71 	      lda	saveLFODepth
   3277  4f8d		       20 5b 51 	      jsr	setLFODepth
   3278  4f90							;.....................
   3279  4f90		       ad 47 71 	      lda	saveLFORate
   3280  4f93		       20 71 51 	      jsr	setLFORate
   3281  4f96							;.....................
   3282  4f96		       ad 4a 71 	      lda	saveFilter
   3283  4f99		       8d 57 70 	      sta	filter
   3284  4f9c							;----------------
   3285  4f9c		       a2 19		      ldx	#$19
   3286  4f9e				   loadLoop
   3287  4f9e		       bd 20 71 	      lda	sidSaveData,x
   3288  4fa1		       9d 00 d4 	      sta	SID1,x
   3289  4fa4		       9d 00 df 	      sta	SID2,x
   3290  4fa7		       9d 00 71 	      sta	sidData,x
   3291  4faa		       ca		      dex
   3292  4fab		       10 f1		      bpl	loadLoop
   3293  4fad							;----------------
   3294  4fad		       ad 04 71 	      lda	sidData+SV1WAVE
   3295  4fb0		       8d 30 70 	      sta	WaveType
   3296  4fb3		       ad 0b 71 	      lda	sidData+SV2WAVE
   3297  4fb6		       8d 37 70 	      sta	WaveType2
   3298  4fb9		       ad 12 71 	      lda	sidData+SV3WAVE
   3299  4fbc		       8d 3e 70 	      sta	WaveType3
   3300  4fbf							;----------------
   3301  4fbf		       60		      rts
   3302  4fc0
   3303  4fc0				   khelp
   3304  4fc0		       a9 00		      lda	#0
   3305  4fc2		       8d 20 d0 	      sta	53280	; CLEAR RED ERROR BACKGROUND IF SHOWN
   3306  4fc5
   3307  4fc5		       20 34 58 	      jsr	clrScr
   3308  4fc8		       a9 28		      lda	#KEYTIME
   3309  4fca		       8d 58 70 	      sta	keyTimer
   3310  4fcd		       ad 70 70 	      lda	helpMode
   3311  4fd0		       49 01		      eor	#1
   3312  4fd2							;sta helpMode
   3313  4fd2		       20 db 50 	      jsr	setHelpMode
   3314  4fd5		       20 23 57 	      jsr	displayInit
   3315  4fd8		       ad 70 70 	      lda	helpMode
   3316  4fdb		       f0 07		      beq	showHelpMessage
   3317  4fdd							;---------------
   3318  4fdd							; Show full help page...
   3319  4fdd		       a2 64		      ldx	#>normalHelp	;low/MSB
   3320  4fdf		       a0 6b		      ldy	#<normalHelp	;high/LSB
   3321  4fe1		       4c 8b 58 	      jmp	displayPage	; <--- Draw full help page
   3322  4fe4							; \/ Show help message at bottom of screen
   3323  4fe4				   showHelpMessage
   3324  4fe4							; Show help key...
   3325  4fe4		       a2 00		      ldx	#0
   3326  4fe6				   helpMessageLoop
   3327  4fe6		       bd 4d 64 	      lda	helpMessage,x
   3328  4fe9		       f0 11		      beq	endHelpMsgLoop
   3329  4feb		       c9 40		      cmp	#64
   3330  4fed		       30 02		      bmi	showSpace99
   3331  4fef		       e9 40		      sbc	#64
   3332  4ff1				   showSpace99
   3333  4ff1		       9d c0 07 	      sta	1024+24*40,x
   3334  4ff4		       a9 0b		      lda	#11
   3335  4ff6		       9d c0 db 	      sta	55296+24*40,x	; color non-static text
   3336  4ff9		       e8		      inx
   3337  4ffa		       d0 ea		      bne	helpMessageLoop
   3338  4ffc				   endHelpMsgLoop
   3339  4ffc
   3340  4ffc		       20 f1 51 	      jsr	showMidiMode
   3341  4fff
   3342  4fff
   3343  4fff							;	jsr displayInit
   3344  4fff
   3345  4fff
   3346  4fff
   3347  4fff							;	ldx #39
   3348  4fff							;	lda #32
   3349  4fff							;clearLastRow:
   3350  4fff							;	sta 1024+23*40,x
   3351  4fff							;	dex
   3352  4fff							;	bpl clearLastRow
   3353  4fff		       60		      rts
   3354  5000
   3355  5000				   kclearModulation
   3356  5000		       a9 00		      lda	#0
   3357  5002		       20 e9 52 	      jsr	ksetFX
   3358  5005		       a9 00		      lda	#0
   3359  5007		       20 5b 51 	      jsr	setLFODepth
   3360  500a		       a9 00		      lda	#0
   3361  500c		       4c 71 51 	      jmp	setLFORate
   3362  500f
   3363  500f
   3364  500f
   3365  500f				   ksetPalNtsc
   3366  500f		       8d 61 70 	      sta	NTSCmode
   3367  5012		       4c 23 57 	      jmp	displayInit
   3368  5015
   3369  5015							; bend the bender down
   3370  5015				   bendBender
   3371  5015		       ad 40 70 	      lda	bender
   3372  5018		       c9 fc		      cmp	#252
   3373  501a		       f0 11		      beq	notBender
   3374  501c		       ee 40 70 	      inc	bender
   3375  501f		       ee 40 70 	      inc	bender
   3376  5022		       ee 40 70 	      inc	bender
   3377  5025		       ee 40 70 	      inc	bender
   3378  5028		       a9 01		      lda	#1
   3379  502a		       8d 83 70 	      sta	benderAutoreset
   3380  502d				   notBender
   3381  502d		       60		      rts
   3382  502e
   3383  502e							; set VIC video chip mode
   3384  502e				   setVIC
   3385  502e		       8d 20 70 	      sta	VICMode
   3386  5031		       60		      rts
   3387  5032
   3388  5032							; set paddle on/off
   3389  5032				   ksetPaddles
   3390  5032		       20 3a 51 	      jsr	setPaddles
   3391  5035		       ad 57 70 	      lda	filter
   3392  5038		       8d 9d 70 	      sta	filterSetValue
   3393  503b							;jmp setFilter
   3394  503b
   3395  503b				   ksetPad2
   3396  503b		       8d 7a 70 	      sta	paddle2
   3397  503e		       c9 00		      cmp	#0
   3398  5040		       f0 03		      beq	skipLastPadSave
   3399  5042		       8d 7b 70 	      sta	lastPad2	; save last pad2 setting (other than "OFF")
   3400  5045				   skipLastPadSave
   3401  5045		       0a		      asl
   3402  5046		       0a		      asl
   3403  5047		       18		      clc
   3404  5048		       69 64		      adc	#PAD2VALTEXT	; add in offset into value text array
   3405  504a		       aa		      tax
   3406  504b		       a0 c4		      ldy	#PAD2TEXT	; screen position
   3407  504d		       4c 03 57 	      jmp	updateText
   3408  5050
   3409  5050				   ksetFilter
   3410  5050		       a2 00		      ldx	#0
   3411  5052		       8e 29 70 	      stx	paddle	; turn off paddle controller first (why?)
   3412  5055							;jsr setFilter
   3413  5055		       8d 9d 70 	      sta	filterSetValue
   3414  5058		       a9 00		      lda	#0
   3415  505a		       4c 3a 51 	      jmp	setPaddles
   3416  505d
   3417  505d
   3418  505d				   kfiltOnOff
   3419  505d		       8c 6c 70 	      sty	filterStatus
   3420  5060				   setResonance
   3421  5060		       ac 6c 70 	      ldy	filterStatus
   3422  5063							;------------------
   3423  5063							;lda sidData+SFILTC
   3424  5063		       ad 97 70 	      lda	resonance
   3425  5066		       19 8d 50 	      ora	filtOrValue,y
   3426  5069		       39 90 50 	      and	filtAndValue,y
   3427  506c		       8d 17 d4 	      sta	SID1+SFILTC
   3428  506f		       8d 17 71 	      sta	sidData+SFILTC
   3429  5072							;------------------
   3430  5072		       ad 17 71 	      lda	sidData+SFILTC
   3431  5075		       19 8d 50 	      ora	filtOrValue,y
   3432  5078		       39 90 50 	      and	filtAndValue,y
   3433  507b		       8d 17 df 	      sta	SID2+SFILTC
   3434  507e							;------------------
   3435  507e		       b9 93 50 	      lda	filtDisableValue,y
   3436  5081		       8d 5c 70 	      sta	filterDisable
   3437  5084							;------------------
   3438  5084				   showFiltOnOff
   3439  5084		       b9 96 50 	      lda	filtTextValue,y
   3440  5087		       aa		      tax
   3441  5088		       a0 4c		      ldy	#FILTERTEXT2
   3442  508a		       4c 03 57 	      jmp	updateText
   3443  508d
   3444  508d
   3445  508d				   filtOrValue
   3446  508d		       0f 00 00 	      byte.b	$0F,0,0
   3447  5090				   filtAndValue
   3448  5090		       ff f0 f0 	      byte.b	$FF,$F0,$F0
   3449  5093				   filtDisableValue
   3450  5093		       00 00 01 	      byte.b	0,0,1
   3451  5096				   filtTextValue
   3452  5096		       04 00 60 	      byte.b	4,0,DISABLED
   3453  5099
   3454  5099				   ksetTune
   3455  5099		       8c 71 70 	      sty	tuneSetting
   3456  509c
   3457  509c		       98		      tya
   3458  509d		       38		      sec
   3459  509e		       e9 04		      sbc	#4
   3460  50a0		       8d f3 70 	      sta	systemTuning	; Store value in +/- cents for master tuning
   3461  50a3
   3462  50a3							;lda tuneArrPtrLL,y
   3463  50a3							;sta tunePtrL
   3464  50a3							;lda tuneArrPtrLH,y
   3465  50a3							;sta tunePtrL+1
   3466  50a3							;lda tuneArrPtrHL,y
   3467  50a3							;sta tunePtrH
   3468  50a3							;lda tuneArrPtrHH,y
   3469  50a3							;sta tunePtrH+1
   3470  50a3		       98		      tya
   3471  50a4		       0a		      asl
   3472  50a5		       0a		      asl
   3473  50a6		       18		      clc
   3474  50a7		       69 14		      adc	#TUNING
   3475  50a9		       aa		      tax
   3476  50aa		       a0 57		      ldy	#TUNINGTEXT
   3477  50ac		       4c 03 57 	      jmp	updateText
   3478  50af
   3479  50af
   3480  50af				   setFullScreenMode
   3481  50af		       8d 67 70 	      sta	fullScreenMode
   3482  50b2		       c9 00		      cmp	#0
   3483  50b4		       f0 11		      beq	notFullScreen
   3484  50b6							;--------
   3485  50b6		       a9 00		      lda	#<(PTRNTEXTBASE)
   3486  50b8		       85 2b		      sta	lowTextPtr
   3487  50ba		       a9 04		      lda	#>(PTRNTEXTBASE)
   3488  50bc		       85 2c		      sta	lowTextPtr+1
   3489  50be		       a9 00		      lda	#<(PTRNCOLORBASE)
   3490  50c0		       85 2d		      sta	lowColorPtr
   3491  50c2		       a9 d8		      lda	#>(PTRNCOLORBASE)
   3492  50c4		       85 2e		      sta	lowColorPtr+1
   3493  50c6		       60		      rts
   3494  50c7							;--------
   3495  50c7				   notFullScreen
   3496  50c7		       a9 c8		      lda	#<(PTRNTEXTBASE+200)
   3497  50c9		       85 2b		      sta	lowTextPtr
   3498  50cb		       a9 04		      lda	#>(PTRNTEXTBASE+200)
   3499  50cd		       85 2c		      sta	lowTextPtr+1
   3500  50cf		       a9 c8		      lda	#<(PTRNCOLORBASE+200)
   3501  50d1		       85 2d		      sta	lowColorPtr
   3502  50d3		       a9 d8		      lda	#>(PTRNCOLORBASE+200)
   3503  50d5		       85 2e		      sta	lowColorPtr+1
   3504  50d7		       20 23 57 	      jsr	displayInit
   3505  50da		       60		      rts
   3506  50db
   3507  50db				   setHelpMode
   3508  50db		       8d 70 70 	      sta	helpMode
   3509  50de		       60		      rts
   3510  50df
   3511  50df							;--------------------------------
   3512  50df							; Set Sync
   3513  50df							;--------------------------------
   3514  50df							; This function does not appear to be used anywhere
   3515  50df							;--------------------------------
   3516  50df				   setSync
   3517  50df		       8d 45 70 	      sta	videoMode
   3518  50e2		       a8		      tay
   3519  50e3		       0a		      asl
   3520  50e4		       0a		      asl
   3521  50e5		       f0 1e		      beq	syncOff
   3522  50e7		       8d 0c 70 	      sta	temp
   3523  50ea		       0d 30 70 	      ora	WaveType
   3524  50ed		       8d 30 70 	      sta	WaveType
   3525  50f0		       ad 0c 70 	      lda	temp
   3526  50f3		       0d 37 70 	      ora	WaveType2
   3527  50f6		       8d 37 70 	      sta	WaveType2
   3528  50f9		       ad 0c 70 	      lda	temp
   3529  50fc		       0d 3e 70 	      ora	WaveType3
   3530  50ff		       8d 3e 70 	      sta	WaveType3
   3531  5102		       4c 22 51 	      jmp	contSync
   3532  5105				   syncOff
   3533  5105		       49 ff		      eor	#255
   3534  5107		       8d 0c 70 	      sta	temp
   3535  510a		       2d 30 70 	      and	WaveType
   3536  510d		       8d 30 70 	      sta	WaveType
   3537  5110		       ad 0c 70 	      lda	temp
   3538  5113		       2d 37 70 	      and	WaveType2
   3539  5116		       8d 37 70 	      sta	WaveType2
   3540  5119		       ad 0c 70 	      lda	temp
   3541  511c		       2d 3e 70 	      and	WaveType3
   3542  511f		       8d 3e 70 	      sta	WaveType3
   3543  5122				   contSync
   3544  5122		       98		      tya
   3545  5123		       0a		      asl
   3546  5124		       0a		      asl
   3547  5125		       aa		      tax
   3548  5126		       a0 12		      ldy	#SYNCTEXT
   3549  5128		       4c 03 57 	      jmp	updateText
   3550  512b		       60		      rts
   3551  512c
   3552  512c							;--------------------------------
   3553  512c							; Set Video Mode
   3554  512c							;--------------------------------
   3555  512c				   setVideoMode
   3556  512c		       8d 45 70 	      sta	videoMode
   3557  512f		       8c 68 70 	      sty	videoText
   3558  5132		       98		      tya
   3559  5133		       18		      clc
   3560  5134		       69 30		      adc	#"0"
   3561  5136		       8d bc 04 	      sta	1024+VIDEOTEXT
   3562  5139		       60		      rts
   3563  513a
   3564  513a							;--------------------------------
   3565  513a							; Set Paddles
   3566  513a							;--------------------------------
   3567  513a				   setPaddles
   3568  513a		       8d 29 70 	      sta	paddle
   3569  513d		       0a		      asl
   3570  513e		       d0 0c		      bne	noFilterReset
   3571  5140		       ae 57 70 	      ldx	filter
   3572  5143		       8e 16 d4 	      stx	SID1+SFILTH
   3573  5146		       8e 16 df 	      stx	SID2+SFILTH
   3574  5149		       8d 16 71 	      sta	sidData+SFILTH
   3575  514c				   noFilterReset
   3576  514c		       a0 00		      ldy	#0
   3577  514e		       8c 76 70 	      sty	paddleTop
   3578  5151		       8c 77 70 	      sty	paddleBottom
   3579  5154				   showPaddle
   3580  5154		       0a		      asl
   3581  5155		       aa		      tax
   3582  5156		       a0 9c		      ldy	#PADDLETEXT
   3583  5158		       4c 03 57 	      jmp	updateText
   3584  515b
   3585  515b
   3586  515b							;--------------------------------
   3587  515b							; Set LFO Depth
   3588  515b							;--------------------------------
   3589  515b				   setLFODepth
   3590  515b		       8d 49 70 	      sta	LFODepth
   3591  515e							;showLFO:
   3592  515e		       ac 70 70 	      ldy	helpMode
   3593  5161		       f0 01		      beq	doShowLFO
   3594  5163		       60		      rts
   3595  5164				   doShowLFO
   3596  5164		       a0 6c		      ldy	#LFODEPTHTEXT
   3597  5166		       18		      clc
   3598  5167		       69 30		      adc	#"0"
   3599  5169		       99 00 04 	      sta	1024,y
   3600  516c		       a9 20		      lda	#32
   3601  516e		       a2 08		      ldx	#8
   3602  5170		       60		      rts
   3603  5171
   3604  5171
   3605  5171							;--------------------------------
   3606  5171							; Set LFO Rate
   3607  5171							;--------------------------------
   3608  5171				   setLFORate
   3609  5171		       8d 48 70 	      sta	LFORate
   3610  5174				   showLFORate
   3611  5174		       ac 70 70 	      ldy	helpMode
   3612  5177		       f0 01		      beq	doShowLFORate
   3613  5179		       60		      rts
   3614  517a				   doShowLFORate
   3615  517a		       a0 94		      ldy	#LFORATETEXT
   3616  517c		       18		      clc
   3617  517d		       69 30		      adc	#"0"
   3618  517f		       99 00 04 	      sta	1024,y
   3619  5182							;lda #32
   3620  5182		       a9 02		      lda	#CYNTHCART_COLOR
   3621  5184		       a2 08		      ldx	#8
   3622  5186				   LFOClear
   3623  5186							;sta 1064,x
   3624  5186		       9d 00 d8 	      sta	55296,x
   3625  5189		       ca		      dex
   3626  518a		       10 fa		      bpl	LFOClear
   3627  518c		       60		      rts
   3628  518d
   3629  518d							;--------------------------------
   3630  518d							; Set Release
   3631  518d							;--------------------------------
   3632  518d							; A = release value
   3633  518d				   setRelease
   3634  518d		       8d 6a 70 	      sta	release
   3635  5190		       8d 06 d4 	      sta	SID1+SV1SR
   3636  5193		       8d 0d d4 	      sta	SID1+SV2SR
   3637  5196		       8d 14 d4 	      sta	SID1+SV3SR
   3638  5199		       8d 06 df 	      sta	SID2+SV1SR
   3639  519c		       8d 0d df 	      sta	SID2+SV2SR
   3640  519f		       8d 14 df 	      sta	SID2+SV3SR
   3641  51a2		       8d 06 71 	      sta	sidData+SV1SR
   3642  51a5		       8d 0d 71 	      sta	sidData+SV2SR
   3643  51a8		       8d 14 71 	      sta	sidData+SV3SR
   3644  51ab							;----------------
   3645  51ab				   showRelease
   3646  51ab		       ac 70 70 	      ldy	helpMode
   3647  51ae		       f0 01		      beq	doShowRelease
   3648  51b0		       60		      rts
   3649  51b1				   doShowRelease
   3650  51b1		       29 0f		      and	#$0F
   3651  51b3		       a8		      tay
   3652  51b4		       b9 de 51 	      lda	sixteenToTen,y
   3653  51b7		       18		      clc
   3654  51b8		       69 30		      adc	#"0"
   3655  51ba		       8d 8a 04 	      sta	1024+RELTEXT
   3656  51bd		       60		      rts
   3657  51be
   3658  51be		       a0 8a		      ldy	#RELTEXT
   3659  51c0		       a9 e0		      lda	#REL_SHORT
   3660  51c2		       cd 6a 70 	      cmp	release
   3661  51c5		       30 05		      bmi	notRel0
   3662  51c7		       a9 30		      lda	#"0"
   3663  51c9		       4c da 51 	      jmp	setReleaseText
   3664  51cc				   notRel0
   3665  51cc		       a9 e9		      lda	#REL_MED
   3666  51ce		       cd 6a 70 	      cmp	release
   3667  51d1		       30 05		      bmi	notRel1
   3668  51d3		       a9 31		      lda	#"1"
   3669  51d5		       4c da 51 	      jmp	setReleaseText
   3670  51d8				   notRel1
   3671  51d8		       a9 32		      lda	#"2"
   3672  51da				   setReleaseText
   3673  51da		       99 00 04 	      sta	1024,y
   3674  51dd		       60		      rts
   3675  51de
   3676  51de				   sixteenToTen
   3677  51de		       00 01 01 02*	      byte.b	0,1,1,2, 3,3,4,4, 5,5,6,6, 7,8,8,9
   3678  51ee
   3679  51ee
   3680  51ee				   setMidiMode
   3681  51ee		       8d f7 70 	      sta	midiMode
   3682  51f1				   showMidiMode
   3683  51f1		       a9 2f		      lda	#47
   3684  51f3		       8d dc 07 	      sta	2012
   3685  51f6		       8d e1 07 	      sta	2017
   3686  51f9		       ae f7 70 	      ldx	midiMode
   3687  51fc		       30 19		      bmi	showOmni
   3688  51fe							;sta 2010
   3689  51fe				   showChannel
   3690  51fe		       a9 20		      lda	#32
   3691  5200		       8d d8 07 	      sta	2008
   3692  5203		       a9 03		      lda	#3
   3693  5205		       8d d9 07 	      sta	2009
   3694  5208		       a9 08		      lda	#8
   3695  520a		       8d da 07 	      sta	2010
   3696  520d		       a9 31		      lda	#49
   3697  520f		       18		      clc
   3698  5210		       6d f7 70 	      adc	midiMode
   3699  5213		       8d db 07 	      sta	2011
   3700  5216		       60		      rts
   3701  5217				   showOmni
   3702  5217		       a9 0f		      lda	#15
   3703  5219		       8d d8 07 	      sta	2008
   3704  521c		       a9 0d		      lda	#13
   3705  521e		       8d d9 07 	      sta	2009
   3706  5221		       a9 0e		      lda	#14
   3707  5223		       8d da 07 	      sta	2010
   3708  5226		       a9 09		      lda	#9
   3709  5228		       8d db 07 	      sta	2011
   3710  522b		       60		      rts
   3711  522c
   3712  522c							;--------------------------------
   3713  522c							; Set Attack
   3714  522c							;--------------------------------
   3715  522c							; A = Attack value
   3716  522c				   setAttack
   3717  522c		       8d 69 70 	      sta	attack
   3718  522f		       8d 0c d4 	      sta	SID1+SV2AD
   3719  5232		       8d 13 d4 	      sta	SID1+SV3AD
   3720  5235		       8d 0c df 	      sta	SID2+SV2AD
   3721  5238		       8d 13 df 	      sta	SID2+SV3AD
   3722  523b		       8d 05 d4 	      sta	SID1+SV1AD
   3723  523e		       8d 05 df 	      sta	SID2+SV1AD
   3724  5241		       8d 0c 71 	      sta	sidData+SV2AD
   3725  5244		       8d 13 71 	      sta	sidData+SV3AD
   3726  5247		       8d 05 71 	      sta	sidData+SV1AD
   3727  524a							;----------------
   3728  524a				   showAttack
   3729  524a		       ac 70 70 	      ldy	helpMode
   3730  524d		       f0 01		      beq	doShowAttack
   3731  524f		       60		      rts
   3732  5250				   doShowAttack
   3733  5250		       4a		      lsr
   3734  5251		       4a		      lsr
   3735  5252		       4a		      lsr
   3736  5253		       4a		      lsr
   3737  5254		       a8		      tay
   3738  5255		       b9 de 51 	      lda	sixteenToTen,y
   3739  5258		       18		      clc
   3740  5259		       69 30		      adc	#"0"
   3741  525b		       8d 62 04 	      sta	1024+ATKTEXT
   3742  525e		       60		      rts
   3743  525f
   3744  525f
   3745  525f							;-----------------------------------
   3746  525f							; Set Volume to A (for key command)
   3747  525f							;-----------------------------------
   3748  525f				   ksetVolume
   3749  525f		       8d 1c 70 	      sta	volume
   3750  5262
   3751  5262
   3752  5262							;-----------------------------------
   3753  5262							; Set Volume
   3754  5262							;-----------------------------------
   3755  5262				   setVolume
   3756  5262		       ad 24 70 	      lda	volModeRAM
   3757  5265		       29 f0		      and	#$F0
   3758  5267		       0d 1c 70 	      ora	volume
   3759  526a		       8d 18 d4 	      sta	SID1+SVOLMODE
   3760  526d		       8d 18 df 	      sta	SID2+SVOLMODE
   3761  5270		       8d 18 71 	      sta	sidData+SVOLMODE
   3762  5273				   showVolume
   3763  5273		       ac 70 70 	      ldy	helpMode
   3764  5276		       f0 01		      beq	doShowVolume
   3765  5278		       60		      rts
   3766  5279				   doShowVolume
   3767  5279		       29 0f		      and	#$0F
   3768  527b		       aa		      tax
   3769  527c		       bd de 51 	      lda	sixteenToTen,x
   3770  527f		       18		      clc
   3771  5280		       69 30		      adc	#"0"
   3772  5282		       8d a7 04 	      sta	1024+VOLTEXT
   3773  5285		       60		      rts
   3774  5286
   3775  5286		       aa		      tax
   3776  5287		       bd de 51 	      lda	sixteenToTen,x
   3777  528a		       aa		      tax
   3778  528b		       a0 a7		      ldy	#VOLTEXT
   3779  528d		       a9 07		      lda	#VOLLOW
   3780  528f		       20 03 57 	      jsr	updateText
   3781  5292		       60		      rts
   3782  5293
   3783  5293
   3784  5293							; set volume text
   3785  5293		       a0 a7		      ldy	#VOLTEXT
   3786  5295		       a9 07		      lda	#VOLLOW
   3787  5297		       cd 1c 70 	      cmp	volume
   3788  529a		       30 05		      bmi	notLow
   3789  529c		       a2 50		      ldx	#VLOW
   3790  529e		       4c 03 57 	      jmp	updateText
   3791  52a1				   notLow
   3792  52a1		       a9 0b		      lda	#VOLMED
   3793  52a3		       cd 1c 70 	      cmp	volume
   3794  52a6		       30 05		      bmi	notMed
   3795  52a8		       a2 54		      ldx	#VMED
   3796  52aa		       4c 03 57 	      jmp	updateText
   3797  52ad				   notMed
   3798  52ad		       a2 58		      ldx	#VHIGH
   3799  52af		       4c 03 57 	      jmp	updateText
   3800  52b2							;-------------------------------------
   3801  52b2
   3802  52b2
   3803  52b2							;-----------------------------------
   3804  52b2							; Set Octave
   3805  52b2							;-----------------------------------
   3806  52b2				   setOctave
   3807  52b2		       8d 6b 70 	      sta	octave
   3808  52b5		       aa		      tax
   3809  52b6		       bd a2 60 	      lda	octaveTable,x
   3810  52b9		       8d 22 70 	      sta	keyOffset
   3811  52bc				   showOctave
   3812  52bc		       ac 70 70 	      ldy	helpMode
   3813  52bf		       f0 01		      beq	doShowOctave
   3814  52c1		       60		      rts
   3815  52c2				   doShowOctave
   3816  52c2		       8a		      txa
   3817  52c3		       18		      clc
   3818  52c4		       69 30		      adc	#"0"
   3819  52c6		       aa		      tax
   3820  52c7		       8d 7f 04 	      sta	1024+OCTAVETEXT
   3821  52ca		       60		      rts
   3822  52cb
   3823  52cb							;-----------------------------------
   3824  52cb							; Set Filter
   3825  52cb							;-----------------------------------
   3826  52cb				   setFilter
   3827  52cb		       8d 16 d4 	      sta	SID1+SFILTH
   3828  52ce		       8d 16 df 	      sta	SID2+SFILTH
   3829  52d1		       8d 16 71 	      sta	sidData+SFILTH
   3830  52d4
   3831  52d4		       8d 57 70 	      sta	filter
   3832  52d7				   showFilter
   3833  52d7		       ac 70 70 	      ldy	helpMode
   3834  52da		       f0 01		      beq	doShowFilter
   3835  52dc		       60		      rts
   3836  52dd				   doShowFilter
   3837  52dd		       4a		      lsr
   3838  52de		       4a		      lsr
   3839  52df		       4a		      lsr
   3840  52e0		       4a		      lsr
   3841  52e1		       4a		      lsr
   3842  52e2		       18		      clc
   3843  52e3		       69 30		      adc	#"0"
   3844  52e5				   endFilter
   3845  52e5		       8d 75 04 	      sta	1024+FILTERTEXT
   3846  52e8		       60		      rts
   3847  52e9
   3848  52e9
   3849  52e9							;-----------------------------------
   3850  52e9							; Set FX mode with A,Y (for key command)
   3851  52e9							;-----------------------------------
   3852  52e9				   ksetFX
   3853  52e9		       8d 86 70 	      sta	fxType
   3854  52ec							;-----------------------------------
   3855  52ec							; Set FX mode
   3856  52ec							;-----------------------------------
   3857  52ec				   setFX
   3858  52ec		       ad 70 70 	      lda	helpMode
   3859  52ef		       f0 01		      beq	doShowFX
   3860  52f1		       60		      rts
   3861  52f2				   doShowFX
   3862  52f2							;lda fxType
   3863  52f2
   3864  52f2							; Draw name of new sound mode on screen...
   3865  52f2		       ad 86 70 	      lda	fxType
   3866  52f5		       0a		      asl
   3867  52f6		       0a		      asl
   3868  52f7		       0a		      asl
   3869  52f8							;lda modeNameOffsets,x
   3870  52f8							;lda fxNames,x
   3871  52f8		       aa		      tax
   3872  52f9		       a0 00		      ldy	#0
   3873  52fb				   drawModeLoopFX
   3874  52fb							;lda modeNamesPolyphony,x
   3875  52fb		       bd 70 61 	      lda	fxNames,x
   3876  52fe		       c9 40		      cmp	#64
   3877  5300		       30 02		      bmi	showSpaceZFX
   3878  5302		       e9 40		      sbc	#64
   3879  5304				   showSpaceZFX
   3880  5304		       99 ae 04 	      sta	1024+FXTEXT,y
   3881  5307		       e8		      inx
   3882  5308		       c8		      iny
   3883  5309		       c0 05		      cpy	#5
   3884  530b		       d0 ee		      bne	drawModeLoopFX
   3885  530d							; - - - - -
   3886  530d							;inx ; Get polyphony value at end of name string...
   3887  530d							;inx
   3888  530d							;lda modeNamesPolyphony,x
   3889  530d							;sta polyphony
   3890  530d
   3891  530d							;lda #8
   3892  530d							;sta bufferSize
   3893  530d
   3894  530d		       60		      rts
   3895  530e
   3896  530e
   3897  530e
   3898  530e				   portSpeedTable
   3899  530e		       06 07 09 	      byte.b	6,7,9
   3900  5311							;byte 5,7,9
   3901  5311
   3902  5311							;-----------------------------------
   3903  5311							; set port with A,Y (for key command)
   3904  5311							;-----------------------------------
   3905  5311				   ksetMode
   3906  5311							;sta portOn
   3907  5311		       8d 1d 70 	      sta	soundMode
   3908  5314							;sty portSpd
   3909  5314							; . . . . . . . . . .
   3910  5314							;-----------------------------------
   3911  5314							; Set sound mode
   3912  5314							;-----------------------------------
   3913  5314				   setMode
   3914  5314				   showModeName
   3915  5314		       ac 70 70 	      ldy	helpMode
   3916  5317		       f0 01		      beq	doShowModeName
   3917  5319		       60		      rts
   3918  531a				   doShowModeName
   3919  531a
   3920  531a		       ad 1d 70 	      lda	soundMode	; This probably needs work
   3921  531d
   3922  531d							; Draw name of new sound mode on screen...
   3923  531d		       ae 1d 70 	      ldx	soundMode
   3924  5320		       bd be 6a 	      lda	modeNameOffsets,x
   3925  5323		       aa		      tax
   3926  5324		       a0 00		      ldy	#0
   3927  5326				   drawModeLoop
   3928  5326		       bd 46 6a 	      lda	modeNamesPolyphony,x
   3929  5329		       c9 40		      cmp	#64
   3930  532b		       30 02		      bmi	showSpaceZ
   3931  532d		       e9 40		      sbc	#64
   3932  532f				   showSpaceZ
