------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b3c ????						; Commodore 64 Cynthcart
    426  18dc		       f0 3f		      beq	NsoundOffSidA
    427  18de				   NsoundOnSidA
    428  18de
    429  18de							;inc 1027 ; DEBUG!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
    430  18de
    431  18de							; load note and deal
    432  18de							; with tuning ------;
    433  18de		       ad 61 70 	      lda	NTSCmode	;
    434  18e1		       f0 14		      beq	palPlaySidA	;
    435  18e3				   ntscPlaySidA 		;
    436  18e3		       18		      clc		;
    437  18e4		       b9 fb 33 	      lda	NSoundLArr,y	;
    438  18e7		       71 22		      adc	(tunePtrL),y	;
    439  18e9		       8d 43 70 	      sta	pitchTmpL	;
    440  18ec		       b9 43 34 	      lda	NSoundHArr,y	;
    441  18ef		       71 24		      adc	(tunePtrH),y	;
    442  18f1		       8d 44 70 	      sta	pitchTmpH	;	PAL/NTSC split
    443  18f4		       4c 08 19 	      jmp	skipPalPlaySidA	;
    444  18f7							;- - - - - - - - -;
    445  18f7				   palPlaySidA		;
    446  18f7		       18		      clc		;
    447  18f8		       b9 8b 34 	      lda	PSoundLArr,y	;
    448  18fb		       71 22		      adc	(tunePtrL),y	;
    449  18fd		       8d 43 70 	      sta	pitchTmpL	;
    450  1900		       b9 de 34 	      lda	PSoundHArr,y	;
    451  1903		       71 24		      adc	(tunePtrH),y	;
    452  1905		       8d 44 70 	      sta	pitchTmpH	;
    453  1908				   skipPalPlaySidA		;;;;;
    454  1908
    455  1908							;inc 1024+40 ; DEBUG!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
    456  1908							;lda shiftL1
    457  1908							;sta 1024+120
    458  1908							;lda shiftH1
    459  1908							;sta 1025+120
    460  1908
    461  1908							; play SID #1
    462  1908		       18		      clc
    463  1909		       ad 43 70 	      lda	pitchTmpL
    464  190c		       6d 25 70 	      adc	shiftL1	; add LFO/bend/tuning offset
    465  190f		       9d 00 d4 	      sta	SID1+SV1FL,x	; set low freq
    466  1912		       ad 44 70 	      lda	pitchTmpH
    467  1915		       6d 26 70 	      adc	shiftH1	; add LFO/bend/tuning offset
    468  1918		       9d 01 d4 	      sta	SID1+SV1FH,x	; set high freq
    469  191b
    470  191b		       a9 01		      lda	#1
    471  191d							; Set voice gates on or off
    472  191d				   NsoundOffSidA
    473  191d		       1d 30 70 	      ora	WaveType,x	; changed to Y
    474  1920		       9d 04 d4 	      sta	SID1+SV1WAVE,x	; SID 1 ONLY  changed to Y
    475  1923							;sta SID2+SV1WAVE,y ; changed to Y (why was this line disabled?)
    476  1923		       9d 04 71 	      sta	sidData+SV1WAVE,x	;BUG BUG BUG BUG BUG BUG  changed to Y
    477  1926		       ae 0c 70 	      ldx	temp
    478  1929		       ca		      dex
    479  192a		       30 03		      bmi	quitPlayLoop
    480  192c		       4c cc 18 	      jmp	NsetRegsSidA
    481  192f				   quitPlayLoop
    482  192f
    483  192f							;~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-
    484  192f							;~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-
    485  192f							; For each voice on SID #2...
    486  192f		       a2 02		      ldx	#2
    487  1931				   NsetRegsSidB
    488  1931		       8e 0c 70 	      stx	temp
    489  1934							;lda playNoteArray+3,x
    490  1934
    491  1934		       bc b3 70 	      ldy	playNoteArray+3,x	; get next note to be played
    492  1937		       bd 12 29 	      lda	voiceOffset,x
    493  193a
    494  193a		       aa		      tax
    495  193b		       c0 ff		      cpy	#255
    496  193d		       d0 04		      bne	NsoundOnSidB
    497  193f		       a9 00		      lda	#0
    498  1941		       f0 3f		      beq	NsoundOffSidB
    499  1943				   NsoundOnSidB
    500  1943
    501  1943							; load note and deal
    502  1943							; with tuning ------;
    503  1943		       ad 61 70 	      lda	NTSCmode	;
    504  1946		       f0 14		      beq	palPlaySidB	;
    505  1948				   ntscPlaySidB 		;
    506  1948		       18		      clc		;
    507  1949		       b9 fb 33 	      lda	NSoundLArr,y	;
    508  194c		       71 22		      adc	(tunePtrL),y	;
    509  194e		       8d 43 70 	      sta	pitchTmpL	;
    510  1951		       b9 43 34 	      lda	NSoundHArr,y	;
    511  1954		       71 24		      adc	(tunePtrH),y	;
    512  1956		       8d 44 70 	      sta	pitchTmpH	;	PAL/NTSC split
    513  1959		       4c 6d 19 	      jmp	skipPalPlaySidB	;
    514  195c				   palPlaySidB		;
    515  195c		       18		      clc		;
    516  195d		       b9 8b 34 	      lda	PSoundLArr,y	;
    517  1960		       71 22		      adc	(tunePtrL),y	;
    518  1962		       8d 43 70 	      sta	pitchTmpL	;
    519  1965		       b9 de 34 	      lda	PSoundHArr,y	;
    520  1968		       71 24		      adc	(tunePtrH),y	;
    521  196a		       8d 44 70 	      sta	pitchTmpH	;
    522  196d				   skipPalPlaySidB		;;;;;
    523  196d
    524  196d							; play SID #2
    525  196d		       18		      clc
    526  196e		       ad 43 70 	      lda	pitchTmpL
    527  1971		       6d 27 70 	      adc	shiftL2	; add LFO/bend/tuning offset
    528  1974		       9d 20 d4 	      sta	SID2+SV1FL,x	; set low freq
    529  1977		       ad 44 70 	      lda	pitchTmpH
    530  197a		       6d 28 70 	      adc	shiftH2	; add LFO/bend/tuning offset
    531  197d		       9d 21 d4 	      sta	SID2+SV1FH,x	; set high freq
    532  1980
    533  1980		       a9 01		      lda	#1
    534  1982							; Set voice gates on or off
    535  1982				   NsoundOffSidB
    536  1982		       1d 30 70 	      ora	WaveType,x	; changed to Y
    537  1985							;sta SID1+SV1WAVE,x ; changed to Y
    538  1985		       9d 24 d4 	      sta	SID2+SV1WAVE,x	; SID2 ONLY changed to Y
    539  1988		       9d 04 71 	      sta	sidData+SV1WAVE,x	; changed to Y
    540  198b		       ae 0c 70 	      ldx	temp
    541  198e		       ca		      dex
    542  198f		       10 a0		      bpl	NsetRegsSidB
    543  1991
    544  1991							;~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-
    545  1991							;~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-~-
    546  1991		       60		      rts
    547  1992
    548  1992
    549  1992
    550  1992							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    551  1992							; PORTAMENTO SOUND SETUP
    552  1992							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    553  1992				   playPort
    554  1992
    555  1992		       a2 02		      ldx	#2
    556  1994				   portCopyLoop
    557  1994		       bd a0 70 	      lda	noteNumArray,x
    558  1997		       9d b0 70 	      sta	playNoteArray,x
    559  199a		       ca		      dex
    560  199b		       10 f7		      bpl	portCopyLoop
    561  199d
    562  199d							;lda noteNumArray+0 ; Duplicate notes on second SID for stereo
    563  199d							;sta playNoteArray+3
    564  199d							;lda noteNumArray+1
    565  199d							;sta playNoteArray+4
    566  199d							;lda noteNumArray+2
    567  199d							;sta playNoteArray+5
    568  199d
    569  199d							;jmp sixVoicePlayer
    570  199d
    571  199d							;jmp portPlayer
    572  199d
    573  199d
    574  199d
    575  199d							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    576  199d							; PORTAMENTO 3-VOICE SOUND DRIVER
    577  199d							;=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
    578  199d				   portPlayer
    579  199d							; set up pointer to portamento speed array
    580  199d							; (which is the tuning array)
    581  199d		       a2 02		      ldx	#2
    582  199f				   portLoop
    583  199f		       bc b0 70 	      ldy	playNoteArray,x
    584  19a2							;ldy KeyA,x
    585  19a2		       c0 ff		      cpy	#255
    586  19a4		       d0 03		      bne	noPlayNote
    587  19a6		       4c b9 19 	      jmp	playNote
    588  19a9				   noPlayNote
    589  19a9		       ad 03 70 	      lda	Frame
    590  19ac		       29 01		      and	#1
    591  19ae		       f0 03		      beq	noPlayNote2
    592  19b0		       4c b9 19 	      jmp	playNote
    593  19b3				   noPlayNote2
    594  19b3
    595  19b3							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    596  19b3							; DEBUG - SHOW DATA
    597  19b3				  -	      IF	DEBUG_SHOW_PORTAMENTO=1
    598  19b3				  -	      lda	pitchHA,x	;
    599  19b3				  -	      stx	tempX
    600  19b3				  -	      sty	tempY
    601  19b3				  -	      sta	tempA
    602  19b3				  -			;- - - - -
    603  19b3				  -			;sta temp
    604  19b3				  -	      ldx	#20
    605  19b3				  -	      ldy	#6
    606  19b3				  -	      jsr	displayHex
    607  19b3				  -			;lda temp
    608  19b3				  -			;ldy temp
    609  19b3				  -			;- - - - -
    610  19b3				  -	      ldx	tempX
    611  19b3				  -	      ldy	tempY
    612  19b3				  -	      lda	tempA
    613  19b3					      ENDIF
    614  19b3							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    615  19b3
    616  19b3							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    617  19b3							; DEBUG - SHOW DATA
    618  19b3				  -	      IF	DEBUG_SHOW_PORTAMENTO=1
    619  19b3				  -	      lda	NSoundHArr,y	;
    620  19b3				  -	      stx	tempX
    621  19b3				  -	      sty	tempY
    622  19b3				  -	      sta	tempA
    623  19b3				  -			;- - - - -
    624  19b3				  -			;sta temp
    625  19b3				  -	      ldx	#20
    626  19b3				  -	      ldy	#7
    627  19b3				  -	      jsr	displayHex
    628  19b3				  -			;lda temp
    629  19b3				  -			;ldy temp
    630  19b3				  -			;- - - - -
    631  19b3				  -	      ldx	tempX
    632  19b3				  -	      ldy	tempY
    633  19b3				  -	      lda	tempA
    634  19b3					      ENDIF
    635  19b3							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    636  19b3
    637  19b3
    638  19b3		       20 11 1a 	      jsr	updatePortPosition
    639  19b6		       20 11 1a 	      jsr	updatePortPosition
    640  19b9
    641  19b9
    642  19b9				   playNote
    643  19b9
    644  19b9							;inc 1024+80 ; DEBUG!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
    645  19b9
    646  19b9							; deal with tuning
    647  19b9		       18		      clc
    648  19ba		       bd 16 70 	      lda	pitchLA,x
    649  19bd		       71 22		      adc	(tunePtrL),y
    650  19bf		       8d 43 70 	      sta	pitchTmpL
    651  19c2		       bd 19 70 	      lda	pitchHA,x
    652  19c5		       71 24		      adc	(tunePtrH),y
    653  19c7		       8d 44 70 	      sta	pitchTmpH
    654  19ca
    655  19ca		       98		      tya		; Move the current key to ACC
    656  19cb		       bc 12 29 	      ldy	voiceOffset,x
    657  19ce		       c9 ff		      cmp	#255	; Check for note off
    658  19d0		       d0 04		      bne	soundOn
    659  19d2		       a9 00		      lda	#0
    660  19d4		       f0 28		      beq	soundOff
    661  19d6				   soundOn
    662  19d6
    663  19d6							;inc 1025+80 ; DEBUG !!!!!!!!!!!!!!!!!!!!
    664  19d6
    665  19d6							;lda shiftL1
    666  19d6							;sta 1024+120
    667  19d6							;lda shiftH1
    668  19d6							;sta 1025+120
    669  19d6
    670  19d6							; play SID #1
    671  19d6		       18		      clc
    672  19d7		       ad 43 70 	      lda	pitchTmpL
    673  19da		       6d 25 70 	      adc	shiftL1	; add in LFO/bend/tuning offset
    674  19dd		       99 00 d4 	      sta	SID1+SV1FL,y	; set low freq
    675  19e0		       ad 44 70 	      lda	pitchTmpH
    676  19e3		       6d 26 70 	      adc	shiftH1	; add in LFO/bend/tuning offset
    677  19e6		       99 01 d4 	      sta	SID1+SV1FH,y	; set high freq
    678  19e9
    679  19e9							; play SID #2
    680  19e9		       18		      clc
    681  19ea		       ad 43 70 	      lda	pitchTmpL
    682  19ed		       6d 27 70 	      adc	shiftL2	; add in LFO/bend/tuning offset
    683  19f0		       99 20 d4 	      sta	SID2+SV1FL,y	; set low freq
    684  19f3		       ad 44 70 	      lda	pitchTmpH
    685  19f6		       6d 28 70 	      adc	shiftH2	; add in LFO/bend/tuning offset
    686  19f9		       99 21 d4 	      sta	SID2+SV1FH,y	; set high freq
    687  19fc
    688  19fc				   afterDStep
    689  19fc
    690  19fc		       a9 01		      lda	#1
    691  19fe							; Set voice gates on or off
    692  19fe				   soundOff
    693  19fe							;ldy voiceOffset,x ; added this line for copying, but implemented above...
    694  19fe		       19 30 70 	      ora	WaveType,y
    695  1a01		       99 04 d4 	      sta	SID1+SV1WAVE,y
    696  1a04		       99 24 d4 	      sta	SID2+SV1WAVE,y
    697  1a07		       99 04 71 	      sta	sidData+SV1WAVE,y	; changed to Y
    698  1a0a
    699  1a0a		       ca		      dex
    700  1a0b		       30 03		      bmi	quitPort
    701  1a0d		       4c 9f 19 	      jmp	portLoop
    702  1a10				   quitPort
    703  1a10				   skipPort
    704  1a10		       60		      rts
    705  1a11							;--------------------------------------------------------------------
    706  1a11							;end of portamento play loop
    707  1a11							;--------------------------------------------------------------------
    708  1a11
    709  1a11
    710  1a11				   updatePortPosition
    711  1a11							;check portamn direction;
    712  1a11		       ad 61 70 	      lda	NTSCmode	;
    713  1a14		       f0 0c		      beq	palPortH	;
    714  1a16				   ntscPortH		;
    715  1a16		       bd 19 70 	      lda	pitchHA,x	;
    716  1a19		       d9 43 34 	      cmp	NSoundHArr,y	;
    717  1a1c		       f0 10		      beq	portCheckL	;
    718  1a1e		       30 2a		      bmi	portUp	; PAL/NTSC split
    719  1a20		       10 3e		      bpl	portDown	;
    720  1a22							;bpl portUp				; PAL/NTSC split
    721  1a22							;bmi portDown			;
    722  1a22				   palPortH		;
    723  1a22		       bd 19 70 	      lda	pitchHA,x	;
    724  1a25		       d9 de 34 	      cmp	PSoundHArr,y	;
    725  1a28		       f0 04		      beq	portCheckL	;
    726  1a2a		       30 1e		      bmi	portUp	;
    727  1a2c		       10 32		      bpl	portDown	;;;;;
    728  1a2e							;bpl portUp				;
    729  1a2e							;bmi portDown		;;;;;
    730  1a2e
    731  1a2e				   portCheckL
    732  1a2e
    733  1a2e							;check portamn lowbyte--;
    734  1a2e		       ad 61 70 	      lda	NTSCmode	;
    735  1a31		       f0 0d		      beq	palPortL	;
    736  1a33				   ntscPortL		;
    737  1a33		       bd 16 70 	      lda	pitchLA,x	;
    738  1a36		       d9 fb 33 	      cmp	NSoundLArr,y	;
    739  1a39		       f0 69		      beq	endPortUpdate
    740  1a3b							;beq playNote ; note on	;
    741  1a3b							;the stop so play	;
    742  1a3b		       b0 23		      bcs	portDown	; PAL/NTSC split
    743  1a3d							;bcs portUp			; PAL/NTSC split
    744  1a3d		       4c 4a 1a 	      jmp	skipPalPortL	;
    745  1a40				   palPortL		;
    746  1a40		       bd 16 70 	      lda	pitchLA,x	;
    747  1a43		       d9 8b 34 	      cmp	PSoundLArr,y	;
    748  1a46		       f0 5c		      beq	endPortUpdate
    749  1a48							;beq playNote ; note on	;
    750  1a48							;the stop so play	;
    751  1a48		       b0 16		      bcs	portDown	;
    752  1a4a							;bcs portUp				;
    753  1a4a				   skipPalPortL 		;;;;;
    754  1a4a
    755  1a4a
    756  1a4a				   portUp
    757  1a4a		       bd 16 70 	      lda	pitchLA,x
    758  1a4d		       18		      clc
    759  1a4e		       71 35		      adc	(portPtrL),y
    760  1a50		       9d 16 70 	      sta	pitchLA,x
    761  1a53		       bd 19 70 	      lda	pitchHA,x
    762  1a56		       71 47		      adc	(portPtrH),y
    763  1a58		       9d 19 70 	      sta	pitchHA,x
    764  1a5b							;inc 1025 ; DEBUG!!
    765  1a5b		       a9 00		      lda	#0	; indicate port direction
    766  1a5d		       4c 73 1a 	      jmp	oscCheck
    767  1a60				   portDown
    768  1a60		       bd 16 70 	      lda	pitchLA,x
    769  1a63		       38		      sec
    770  1a64		       f1 35		      sbc	(portPtrL),y
    771  1a66		       9d 16 70 	      sta	pitchLA,x
    772  1a69		       bd 19 70 	      lda	pitchHA,x
    773  1a6c		       f1 47		      sbc	(portPtrH),y
    774  1a6e		       9d 19 70 	      sta	pitchHA,x
    775  1a71							;inc 1024 ; DEBUG!!
    776  1a71		       a9 01		      lda	#1	; indicate port direction
    777  1a73
    778  1a73							; check for pitch oscillation
    779  1a73							; (which means it's at the correct note)
    780  1a73							; it's oscillating if: the port direction
    781  1a73							; has changed and the note hasn't.
    782  1a73				   oscCheck
    783  1a73		       dd 54 70 	      cmp	portLastDir,x
    784  1a76		       9d 54 70 	      sta	portLastDir,x	; save it for next time 'round
    785  1a79		       f0 29		      beq	skipOsc
    786  1a7b		       98		      tya
    787  1a7c		       dd 51 70 	      cmp	portLastNote,x
    788  1a7f		       9d 51 70 	      sta	portLastNote,x	; save it...
    789  1a82		       d0 20		      bne	skipOsc
    790  1a84
    791  1a84							; it's oscilating at;
    792  1a84							; the note, so lock ;
    793  1a84							; it onto the actual;
    794  1a84							; note				;
    795  1a84		       ad 61 70 	      lda	NTSCmode	;
    796  1a87		       f0 0f		      beq	palLock	;
    797  1a89				   ntscLock		;
    798  1a89		       b9 fb 33 	      lda	NSoundLArr,y	;
    799  1a8c		       9d 16 70 	      sta	pitchLA,x	;	PAL/NTSC split
    800  1a8f		       b9 43 34 	      lda	NSoundHArr,y	;
    801  1a92		       9d 19 70 	      sta	pitchHA,x	;
    802  1a95		       4c a4 1a 	      jmp	skipPalLock	;
    803  1a98				   palLock		;
    804  1a98		       b9 8b 34 	      lda	PSoundLArr,y	;
    805  1a9b		       9d 16 70 	      sta	pitchLA,x	;
    806  1a9e		       b9 de 34 	      lda	PSoundHArr,y	;
    807  1aa1		       9d 19 70 	      sta	pitchHA,x	;
    808  1aa4				   skipPalLock		;;;;;
    809  1aa4
    810  1aa4				   skipOsc
    811  1aa4				   endPortUpdate
    812  1aa4		       60		      rts
    813  1aa5
------- FILE cynthcart2.0.1.asm
------- FILE cynth_keyboard.asm LEVEL 2 PASS 2
      0  1aa5					      include	"cynth_keyboard.asm"
      1  1aa5							;------------------------------------------
      2  1aa5							; Read the keyboard
      3  1aa5							;------------------------------------------
      4  1aa5				   readKeyboard
      5  1aa5							; Keyboard read setup
      6  1aa5		       a9 7f		      lda	#127
      7  1aa7		       8d 0d dc 	      sta	56333
      8  1aaa
      9  1aaa							;------------------------------------------
     10  1aaa							; determine which keyset to use
     11  1aaa							; (raw/shift/commodorekey/runstop)
     12  1aaa							;------------------------------------------
     13  1aaa
     14  1aaa							; default is raw key functions (no modified keys)
     15  1aaa		       a9 e2		      lda	#<rawKeyFunctions	;-
     16  1aac		       85 c2		      sta	keyPtrL	;
     17  1aae		       a9 21		      lda	#>rawKeyFunctions	;
     18  1ab0		       85 c3		      sta	keyPtrH	;-
     19  1ab2
     20  1ab2							; Check for Shift/C=
     21  1ab2		       a9 bf		      lda	#~64	; (Right Shift)
     22  1ab4		       8d 00 dc 	      sta	56320
     23  1ab7		       ad 01 dc 	      lda	56321
     24  1aba		       29 10		      and	#16
     25  1abc		       d0 08		      bne	notAltKeys	;-
     26  1abe		       a9 56		      lda	#<shiftKeyFunctions	;
     27  1ac0		       85 c2		      sta	keyPtrL	;
     28  1ac2		       a9 23		      lda	#>shiftKeyFunctions	;-
     29  1ac4		       85 c3		      sta	keyPtrH
     30  1ac6				   notAltKeys
     31  1ac6		       a9 fd		      lda	#~2	; (Left Shift)
     32  1ac8		       8d 00 dc 	      sta	56320
     33  1acb		       ad 01 dc 	      lda	56321
     34  1ace		       29 80		      and	#128
     35  1ad0		       d0 0b		      bne	notAltKeys2	;-
     36  1ad2		       a9 56		      lda	#<shiftKeyFunctions	;
     37  1ad4		       85 c2		      sta	keyPtrL	;
     38  1ad6		       a9 23		      lda	#>shiftKeyFunctions	;-
     39  1ad8		       85 c3		      sta	keyPtrH
     40  1ada		       4c df 1b 	      jmp	doKeyCheck
     41  1add				   notAltKeys2
     42  1add		       a9 7f		      lda	#~128	; (C= key)
     43  1adf		       8d 00 dc 	      sta	56320
     44  1ae2		       ad 01 dc 	      lda	56321
     45  1ae5		       29 20		      and	#32
     46  1ae7		       d0 08		      bne	notAltKeys3
     47  1ae9		       a9 d2		      lda	#<commKeyFunctions	;-
     48  1aeb		       85 c2		      sta	keyPtrL	;
     49  1aed		       a9 23		      lda	#>commKeyFunctions	;
     50  1aef		       85 c3		      sta	keyPtrH	;-
     51  1af1				   notAltKeys3
     52  1af1		       a9 7f		      lda	#~128	; (Run Stop)
     53  1af3		       8d 00 dc 	      sta	56320
     54  1af6		       ad 01 dc 	      lda	56321
     55  1af9		       29 80		      and	#128
     56  1afb		       d0 08		      bne	notAltKeys4
     57  1afd		       a9 4e		      lda	#<runstopKeyFunctions	;-
     58  1aff		       85 c2		      sta	keyPtrL	;
     59  1b01		       a9 24		      lda	#>runstopKeyFunctions	;
     60  1b03		       85 c3		      sta	keyPtrH	;-
     61  1b05				   notAltKeys4
     62  1b05		       a9 7f		      lda	#~128	; (CTRL key)
     63  1b07		       8d 00 dc 	      sta	56320
     64  1b0a		       ad 01 dc 	      lda	56321
     65  1b0d		       29 04		      and	#4	; CTRL
     66  1b0f							;and #2 ; BACK ARROW
     67  1b0f		       d0 08		      bne	notAltKeys5
     68  1b11		       a9 da		      lda	#<CTRLKeyFunctions	;-
     69  1b13		       85 c2		      sta	keyPtrL	;
     70  1b15		       a9 22		      lda	#>CTRLKeyFunctions	;
     71  1b17		       85 c3		      sta	keyPtrH	;-
     72  1b19				   notAltKeys5
     73  1b19
     74  1b19							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     75  1b19				  -	      if	DEBUG_DISABLE_KEY_TIMER=1
     76  1b19				  -	      lda	#0
     77  1b19				  -	      sta	keyTimer	; DEBUG!  Disable key timer
     78  1b19					      ENDIF
     79  1b19							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     80  1b19
     81  1b19							; handle keytimer
     82  1b19							; (to avoid accidental keypresses on shifted keys)
     83  1b19		       ad 58 70 	      lda	keyTimer
     84  1b1c		       f0 06		      beq	readKeys
     85  1b1e		       ce 58 70 	      dec	keyTimer
     86  1b21		       4c 24 1b 	      jmp	startCheck
     87  1b24				   readKeys
     88  1b24
     89  1b24							;********************************
     90  1b24							; Check for Notes Being Pressed
     91  1b24							;********************************
     92  1b24				   startCheck
     93  1b24		       a9 00		      lda	#0
     94  1b26		       8d 9b 70 	      sta	keyCount
     95  1b29
     96  1b29							; Save last notes and clear note buffer
     97  1b29		       ae 80 70 	      ldx	bufferSize
     98  1b2c							;dex
     99  1b2c		       e8		      inx
    100  1b2d		       e8		      inx
    101  1b2e				   clearKeys
    102  1b2e		       bd d0 70 	      lda	kbBuffer,x
    103  1b31				  -	      IF	DEBUG_DISPLAY=1
    104  1b31				  -	      sta	1024+40*20+5,x	; DEBUG SHOW DATA
    105  1b31					      ENDIF
    106  1b31		       9d e0 70 	      sta	lastKbBuffer,x
    107  1b34		       a9 ff		      lda	#255
    108  1b36		       9d d0 70 	      sta	kbBuffer,x
    109  1b39		       ca		      dex
    110  1b3a		       10 f2		      bpl	clearKeys
    111  1b3c
    112  1b3c							;lda #255
    113  1b3c							;sta KeyA
    114  1b3c							;sta KeyB
    115  1b3c							;sta KeyC
    116  1b3c
    117  1b3c		       ae 80 70 	      ldx	bufferSize
    118  1b3f							;dex
    119  1b3f		       e8		      inx
    120  1b40		       e8		      inx
    121  1b41		       a0 00		      ldy	#0
    122  1b43							; check for note keys being pressed
    123  1b43				   checkLoop
    124  1b43		       b9 72 21 	      lda	col,y
    125  1b46		       f0 1c		      beq	quitCheck
    126  1b48		       8d 00 dc 	      sta	56320
    127  1b4b		       ad 01 dc 	      lda	56321
    128  1b4e		       39 8b 21 	      and	row,y
    129  1b51		       d0 0e		      bne	notPressed
    130  1b53		       98		      tya
    131  1b54		       18		      clc
    132  1b55		       6d 22 70 	      adc	keyOffset
    133  1b58							;sta KeyA,x
    134  1b58		       9d d0 70 	      sta	kbBuffer,x
    135  1b5b		       ca		      dex
    136  1b5c		       ee 9b 70 	      inc	keyCount
    137  1b5f		       30 03		      bmi	quitCheck
    138  1b61				   notPressed
    139  1b61		       c8		      iny
    140  1b62		       d0 df		      bne	checkLoop
    141  1b64
    142  1b64				   quitCheck
    143  1b64							;-- -- -- -- -- -- -- -- -- -- -- -- --
    144  1b64							; Generate note on/offs from keyboard data
    145  1b64							;-- -- -- -- -- -- -- -- -- -- -- -- --
    146  1b64							; FIND NOTE ONS...
    147  1b64		       ae 80 70 	      ldx	bufferSize
    148  1b67							;dex
    149  1b67		       e8		      inx
    150  1b68		       e8		      inx
    151  1b69				   noteOnCheck
    152  1b69		       bd d0 70 	      lda	kbBuffer,x	; Get next note from current kb buffer
    153  1b6c		       ac 80 70 	      ldy	bufferSize	; Set up loop to scan for note in lastKbBuffer...
    154  1b6f							;dey
    155  1b6f		       c8		      iny
    156  1b70		       c8		      iny
    157  1b71				   innerNoteOnCheck
    158  1b71		       d9 e0 70 	      cmp	lastKbBuffer,y
    159  1b74		       f0 12		      beq	checkNextNote
    160  1b76		       88		      dey
    161  1b77		       10 f8		      bpl	innerNoteOnCheck
    162  1b79							;Found new note-on!
    163  1b79							;inc 53280
    164  1b79		       8d 81 70 	      sta	noteTempA
    165  1b7c		       8e 82 70 	      stx	noteTempB
    166  1b7f		       20 67 1e 	      jsr	doNoteOn
    167  1b82		       ad 81 70 	      lda	noteTempA
    168  1b85		       ae 82 70 	      ldx	noteTempB
    169  1b88							; TODO: call note on function
    170  1b88				   checkNextNote
    171  1b88		       ca		      dex
    172  1b89		       10 de		      bpl	noteOnCheck
    173  1b8b
    174  1b8b							; FIND NOTE OFF...
    175  1b8b		       ae 80 70 	      ldx	bufferSize
    176  1b8e							;dex
    177  1b8e		       e8		      inx
    178  1b8f		       e8		      inx
    179  1b90				   noteOnCheck2
    180  1b90		       bd e0 70 	      lda	lastKbBuffer,x	; Get next note from last kb buffer
    181  1b93		       ac 80 70 	      ldy	bufferSize	; Set up loop to scan for note in lastKbBuffer...
    182  1b96							;dey
    183  1b96		       c8		      iny
    184  1b97		       c8		      iny
    185  1b98				   innerNoteOnCheck2
    186  1b98		       d9 d0 70 	      cmp	kbBuffer,y
    187  1b9b		       f0 12		      beq	checkNextNote2
    188  1b9d		       88		      dey
    189  1b9e		       10 f8		      bpl	innerNoteOnCheck2
    190  1ba0							;Found new note-on!
    191  1ba0							;inc 53280
    192  1ba0		       8d 81 70 	      sta	noteTempA
    193  1ba3		       8e 82 70 	      stx	noteTempB
    194  1ba6		       20 95 1e 	      jsr	doNoteOff
    195  1ba9		       ad 81 70 	      lda	noteTempA
    196  1bac		       ae 82 70 	      ldx	noteTempB
    197  1baf							; TODO: call note on function
    198  1baf				   checkNextNote2
    199  1baf		       ca		      dex
    200  1bb0		       10 de		      bpl	noteOnCheck2
    201  1bb2							;-- -- -- -- -- -- -- -- -- -- -- -- --
    202  1bb2							; End of note on/off generation
    203  1bb2							;-- -- -- -- -- -- -- -- -- -- -- -- --
    204  1bb2
    205  1bb2							; Skip key command check if 3 or more piano keys
    206  1bb2							; are held to avoid quirks with C64 keyboard
    207  1bb2							; matrix hardware.
    208  1bb2		       ae 9b 70 	      ldx	keyCount
    209  1bb5		       f0 0d		      beq	skipMinimalKeyboard
    210  1bb7							; default is raw key functions (no modified keys)
    211  1bb7		       a9 5e		      lda	#<minimalKeyFunctions	;-
    212  1bb9		       85 c2		      sta	keyPtrL	;
    213  1bbb		       a9 22		      lda	#>minimalKeyFunctions	;
    214  1bbd		       85 c3		      sta	keyPtrH	;-
    215  1bbf							; also disable keytimer...
    216  1bbf		       a9 00		      lda	#0
    217  1bc1		       8d 58 70 	      sta	keyTimer
    218  1bc4				   skipMinimalKeyboard
    219  1bc4
