------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  3ae4 ????						; Commodore 64 Synthcart
   2948  15ef		       a9 23		      lda	#>CTRLKeyFunctions	;
   2949  15f1		       85 c3		      sta	keyPtrH	;-
   2950  15f3				   notAltKeys5
   2951  15f3
   2952  15f3							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   2953  15f3				  -	      if	DEBUG_DISABLE_KEY_TIMER=1
   2954  15f3				  -	      lda	#0
   2955  15f3				  -	      sta	keyTimer	; DEBUG!  Disable key timer
   2956  15f3					      ENDIF
   2957  15f3							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   2958  15f3
   2959  15f3							; handle keytimer
   2960  15f3							; (to avoid accidental keypresses on shifted keys)
   2961  15f3		       ad 58 70 	      lda	keyTimer
   2962  15f6		       f0 06		      beq	readKeys
   2963  15f8		       ce 58 70 	      dec	keyTimer
   2964  15fb		       4c fe 15 	      jmp	startCheck
   2965  15fe				   readKeys
   2966  15fe
   2967  15fe							;********************************
   2968  15fe							; Check for Notes Being Pressed
   2969  15fe							;********************************
   2970  15fe				   startCheck
   2971  15fe		       a9 00		      lda	#0
   2972  1600		       8d 9b 70 	      sta	keyCount
   2973  1603
   2974  1603							; Save last notes and clear note buffer
   2975  1603		       ae 80 70 	      ldx	bufferSize
   2976  1606							;dex
   2977  1606		       e8		      inx
   2978  1607		       e8		      inx
   2979  1608				   clearKeys
   2980  1608		       bd d0 70 	      lda	kbBuffer,x
   2981  160b				  -	      IF	DEBUG_DISPLAY=1
   2982  160b				  -	      sta	1024+40*20+5,x	; DEBUG SHOW DATA
   2983  160b					      ENDIF
   2984  160b		       9d e0 70 	      sta	lastKbBuffer,x
   2985  160e		       a9 ff		      lda	#255
   2986  1610		       9d d0 70 	      sta	kbBuffer,x
   2987  1613		       ca		      dex
   2988  1614		       10 f2		      bpl	clearKeys
   2989  1616
   2990  1616							;lda #255
   2991  1616							;sta KeyA
   2992  1616							;sta KeyB
   2993  1616							;sta KeyC
   2994  1616
   2995  1616		       ae 80 70 	      ldx	bufferSize
   2996  1619							;dex
   2997  1619		       e8		      inx
   2998  161a		       e8		      inx
   2999  161b		       a0 00		      ldy	#0
   3000  161d							; check for note keys being pressed
   3001  161d				   checkLoop
   3002  161d		       b9 b2 21 	      lda	col,y
   3003  1620		       f0 1c		      beq	quitCheck
   3004  1622		       8d 00 dc 	      sta	56320
   3005  1625		       ad 01 dc 	      lda	56321
   3006  1628		       39 cb 21 	      and	row,y
   3007  162b		       d0 0e		      bne	notPressed
   3008  162d		       98		      tya
   3009  162e		       18		      clc
   3010  162f		       6d 22 70 	      adc	keyOffset
   3011  1632							;sta KeyA,x
   3012  1632		       9d d0 70 	      sta	kbBuffer,x
   3013  1635		       ca		      dex
   3014  1636		       ee 9b 70 	      inc	keyCount
   3015  1639		       30 03		      bmi	quitCheck
   3016  163b				   notPressed
   3017  163b		       c8		      iny
   3018  163c		       d0 df		      bne	checkLoop
   3019  163e
   3020  163e				   quitCheck
   3021  163e							;-- -- -- -- -- -- -- -- -- -- -- -- --
   3022  163e							; Generate note on/offs from keyboard data
   3023  163e							;-- -- -- -- -- -- -- -- -- -- -- -- --
   3024  163e							; FIND NOTE ONS...
   3025  163e		       ae 80 70 	      ldx	bufferSize
   3026  1641							;dex
   3027  1641		       e8		      inx
   3028  1642		       e8		      inx
   3029  1643				   noteOnCheck
   3030  1643		       bd d0 70 	      lda	kbBuffer,x	; Get next note from current kb buffer
   3031  1646		       ac 80 70 	      ldy	bufferSize	; Set up loop to scan for note in lastKbBuffer...
   3032  1649							;dey
   3033  1649		       c8		      iny
   3034  164a		       c8		      iny
   3035  164b				   innerNoteOnCheck
   3036  164b		       d9 e0 70 	      cmp	lastKbBuffer,y
   3037  164e		       f0 12		      beq	checkNextNote
   3038  1650		       88		      dey
   3039  1651		       10 f8		      bpl	innerNoteOnCheck
   3040  1653							;Found new note-on!
   3041  1653							;inc 53280
   3042  1653		       8d 81 70 	      sta	noteTempA
   3043  1656		       8e 82 70 	      stx	noteTempB
   3044  1659		       20 db 0b 	      jsr	doNoteOn
   3045  165c		       ad 81 70 	      lda	noteTempA
   3046  165f		       ae 82 70 	      ldx	noteTempB
   3047  1662							; TODO: call note on function
   3048  1662				   checkNextNote
   3049  1662		       ca		      dex
   3050  1663		       10 de		      bpl	noteOnCheck
   3051  1665
   3052  1665							; FIND NOTE OFF...
   3053  1665		       ae 80 70 	      ldx	bufferSize
   3054  1668							;dex
   3055  1668		       e8		      inx
   3056  1669		       e8		      inx
   3057  166a				   noteOnCheck2
   3058  166a		       bd e0 70 	      lda	lastKbBuffer,x	; Get next note from last kb buffer
   3059  166d		       ac 80 70 	      ldy	bufferSize	; Set up loop to scan for note in lastKbBuffer...
   3060  1670							;dey
   3061  1670		       c8		      iny
   3062  1671		       c8		      iny
   3063  1672				   innerNoteOnCheck2
   3064  1672		       d9 d0 70 	      cmp	kbBuffer,y
   3065  1675		       f0 12		      beq	checkNextNote2
   3066  1677		       88		      dey
   3067  1678		       10 f8		      bpl	innerNoteOnCheck2
   3068  167a							;Found new note-on!
   3069  167a							;inc 53280
   3070  167a		       8d 81 70 	      sta	noteTempA
   3071  167d		       8e 82 70 	      stx	noteTempB
   3072  1680		       20 09 0c 	      jsr	doNoteOff
   3073  1683		       ad 81 70 	      lda	noteTempA
   3074  1686		       ae 82 70 	      ldx	noteTempB
   3075  1689							; TODO: call note on function
   3076  1689				   checkNextNote2
   3077  1689		       ca		      dex
   3078  168a		       10 de		      bpl	noteOnCheck2
   3079  168c							;-- -- -- -- -- -- -- -- -- -- -- -- --
   3080  168c							; End of note on/off generation
   3081  168c							;-- -- -- -- -- -- -- -- -- -- -- -- --
   3082  168c
   3083  168c							; Skip key command check if 3 or more piano keys
   3084  168c							; are held to avoid quirks with C64 keyboard
   3085  168c							; matrix hardware.
   3086  168c		       ae 9b 70 	      ldx	keyCount
   3087  168f		       f0 0d		      beq	skipMinimalKeyboard
   3088  1691							; default is raw key functions (no modified keys)
   3089  1691		       a9 9e		      lda	#<minimalKeyFunctions	;-
   3090  1693		       85 c2		      sta	keyPtrL	;
   3091  1695		       a9 22		      lda	#>minimalKeyFunctions	;
   3092  1697		       85 c3		      sta	keyPtrH	;-
   3093  1699							; also disable keytimer...
   3094  1699		       a9 00		      lda	#0
   3095  169b		       8d 58 70 	      sta	keyTimer
   3096  169e				   skipMinimalKeyboard
   3097  169e
   3098  169e							; Check key timer...
   3099  169e		       ad 58 70 	      lda	keyTimer
   3100  16a1		       f0 01		      beq	contReadKeys
   3101  16a3		       60		      rts
   3102  16a4				   contReadKeys
   3103  16a4		       8e 66 70 	      stx	lastOsc
   3104  16a7
   3105  16a7							; Check for space bar (pitch bender)...
   3106  16a7		       a9 7f		      lda	#~$80
   3107  16a9		       8d 00 dc 	      sta	56320
   3108  16ac		       ad 01 dc 	      lda	56321
   3109  16af		       29 10		      and	#$10
   3110  16b1		       d0 06		      bne	noSpace
   3111  16b3		       20 22 18 	      jsr	bendBender
   3112  16b6		       4c 09 17 	      jmp	skipKeyCheck
   3113  16b9				   noSpace
   3114  16b9
   3115  16b9
   3116  16b9				   doKeyCheck
   3117  16b9							;********************************
   3118  16b9							; Generic command key check
   3119  16b9							;********************************
   3120  16b9
   3121  16b9		       a2 3c		      ldx	#30*2	;28+1 keys to check, set and read value (2 bytes) for each key
   3122  16bb				   keyChkLoop
   3123  16bb		       bd e4 21 	      lda	commandKeys,x
   3124  16be		       8d 00 dc 	      sta	56320
   3125  16c1		       ad 01 dc 	      lda	56321
   3126  16c4		       3d e5 21 	      and	commandKeys+1,x
   3127  16c7		       d0 3c		      bne	keyNotDown
   3128  16c9
   3129  16c9							; key down!
   3130  16c9							;-----------
   3131  16c9		       8a		      txa		;multiply x by 2
   3132  16ca		       0a		      asl		;  to get the offset
   3133  16cb		       a8		      tay		;  into the key functions array
   3134  16cc
   3135  16cc							; get address of function to call
   3136  16cc		       b1 c2		      lda	(keyPtrL),y
   3137  16ce		       8d 62 70 	      sta	temp16L
   3138  16d1		       c8		      iny
   3139  16d2		       b1 c2		      lda	(keyPtrL),y
   3140  16d4		       8d 63 70 	      sta	temp16H
   3141  16d7		       f0 2c		      beq	keyNotDown	;if the MSB address is zero, then there is
   3142  16d9							;  no function assigned to this key so quit
   3143  16d9
   3144  16d9							; put return address onto stack to simulate JSR with a JMP()
   3145  16d9		       a9 16		      lda	#>returnAddress
   3146  16db		       48		      pha
   3147  16dc		       a9 f3		      lda	#<returnAddress
   3148  16de		       48		      pha
   3149  16df
   3150  16df							; save the value of X
   3151  16df		       8e 64 70 	      stx	saveX
   3152  16e2
   3153  16e2		       c8		      iny
   3154  16e3		       b1 c2		      lda	(keyPtrL),y	;get value to pass to function for X
   3155  16e5		       8d 65 70 	      sta	keyTemp
   3156  16e8		       c8		      iny
   3157  16e9		       b1 c2		      lda	(keyPtrL),y	;get value to pass to function for A
   3158  16eb		       a8		      tay
   3159  16ec		       ad 65 70 	      lda	keyTemp
   3160  16ef
   3161  16ef							; indirect jump to function, which acts as a JSR since
   3162  16ef							;   we pushed the return address onto the stack
   3163  16ef		       6c 62 70 	      jmp	(temp16L)
   3164  16f2
   3165  16f2		       ea		      nop
   3166  16f3				   returnAddress
   3167  16f3		       ea		      nop
   3168  16f4
   3169  16f4		       ae 64 70 	      ldx	saveX	; restore X
   3170  16f7
   3171  16f7							; only set the keytimer when a raw key is used
   3172  16f7		       a5 c2		      lda	keyPtrL
   3173  16f9		       c9 22		      cmp	#<rawKeyFunctions
   3174  16fb		       f0 08		      beq	keyNotDown
   3175  16fd
   3176  16fd		       a9 28		      lda	#KEYTIME
   3177  16ff		       8d 58 70 	      sta	keyTimer
   3178  1702							;-----------
   3179  1702		       4c 09 17 	      jmp	skipKeyCheck	; quit keycheck after a key is found
   3180  1705
   3181  1705				   keyNotDown
   3182  1705		       ca		      dex
   3183  1706		       ca		      dex
   3184  1707		       10 b2		      bpl	keyChkLoop
   3185  1709
   3186  1709				   skipKeyCheck
   3187  1709
   3188  1709							; done
   3189  1709		       60		      rts
   3190  170a
   3191  170a							;-------------------------------------------
   3192  170a							; new key-based set functions
   3193  170a							;-------------------------------------------
   3194  170a
   3195  170a				   ksavePatch
   3196  170a		       a9 01		      lda	#1
   3197  170c		       8d 75 70 	      sta	customPatchSaved
   3198  170f							;-------------------
   3199  170f		       a9 1d		      lda	#SAVED_PATCH_MESSAGE
   3200  1711		       8d 47 70 	      sta	patchSetY
   3201  1714		       20 6e 1c 	      jsr	showPatchName
   3202  1717							;----------------
   3203  1717		       a2 19		      ldx	#$19
   3204  1719				   saveLoop
   3205  1719		       bd 00 71 	      lda	sidData,x
   3206  171c		       9d 20 71 	      sta	sidSaveData,x
   3207  171f		       ca		      dex
   3208  1720		       10 f7		      bpl	saveLoop
   3209  1722							;----------------
   3210  1722		       ad 29 70 	      lda	paddle
   3211  1725		       8d 41 71 	      sta	savePaddle
   3212  1728		       ad 6b 70 	      lda	octave
   3213  172b		       8d 42 71 	      sta	saveOctave
   3214  172e		       ad 1d 70 	      lda	soundMode
   3215  1731		       8d 43 71 	      sta	saveSoundMode
   3216  1734		       ad 86 70 	      lda	fxType
   3217  1737		       8d 43 71 	      sta	saveFXType
   3218  173a		       ad 1e 70 	      lda	arpSpeed
   3219  173d		       8d 44 71 	      sta	saveArpSpeed
   3220  1740		       ad 49 70 	      lda	LFODepth
   3221  1743		       8d 46 71 	      sta	saveLFODepth
   3222  1746		       ad 48 70 	      lda	LFORate
   3223  1749		       8d 47 71 	      sta	saveLFORate
   3224  174c		       ad 1c 70 	      lda	volume
   3225  174f		       8d 48 71 	      sta	saveVolume
   3226  1752		       ad 24 70 	      lda	volModeRAM
   3227  1755		       8d 49 71 	      sta	saveVolMode
   3228  1758		       ad 57 70 	      lda	filter
   3229  175b		       8d 4a 71 	      sta	saveFilter
   3230  175e							;----------------
   3231  175e		       60		      rts
   3232  175f
   3233  175f				   kloadPatch
   3234  175f							; don't load patch if none has been saved
   3235  175f		       ad 75 70 	      lda	customPatchSaved
   3236  1762		       d0 01		      bne	contLoadPatch
   3237  1764		       60		      rts
   3238  1765				   contLoadPatch
   3239  1765							; Maybe show this name with direct text instead?...
   3240  1765							;lda #SAVED_PATCH_MESSAGE
   3241  1765							;sta patchSetY
   3242  1765							;jsr showPatchName
   3243  1765							;----------------
   3244  1765		       a9 1e		      lda	#CUSTOM_PATCH_NUMBER
   3245  1767		       8d 47 70 	      sta	patchSetY
   3246  176a		       20 6e 1c 	      jsr	showPatchName
   3247  176d							;-----------------------
   3248  176d		       ad 49 71 	      lda	saveVolMode
   3249  1770		       8d 24 70 	      sta	volModeRAM
   3250  1773							;.....................
   3251  1773		       ad 48 71 	      lda	saveVolume
   3252  1776		       8d 1c 70 	      sta	volume
   3253  1779							;.....................
   3254  1779		       ad 41 71 	      lda	savePaddle
   3255  177c		       20 47 19 	      jsr	setPaddles
   3256  177f							;.....................
   3257  177f		       ad 42 71 	      lda	saveOctave
   3258  1782		       20 bf 1a 	      jsr	setOctave
   3259  1785							;.....................
   3260  1785		       ad 43 71 	      lda	saveSoundMode
   3261  1788		       8d 1d 70 	      sta	soundMode
   3262  178b							;lda saveArpSpeed
   3263  178b		       20 21 1b 	      jsr	setMode
   3264  178e							;.....................
   3265  178e		       ad 43 71 	      lda	saveFXType
   3266  1791		       8d 86 70 	      sta	fxType
   3267  1794		       20 f9 1a 	      jsr	setFX
   3268  1797							;.....................
   3269  1797		       ad 46 71 	      lda	saveLFODepth
   3270  179a		       20 68 19 	      jsr	setLFODepth
   3271  179d							;.....................
   3272  179d		       ad 47 71 	      lda	saveLFORate
   3273  17a0		       20 7e 19 	      jsr	setLFORate
   3274  17a3							;.....................
   3275  17a3		       ad 4a 71 	      lda	saveFilter
   3276  17a6		       8d 57 70 	      sta	filter
   3277  17a9							;----------------
   3278  17a9		       a2 19		      ldx	#$19
   3279  17ab				   loadLoop
   3280  17ab		       bd 20 71 	      lda	sidSaveData,x
   3281  17ae		       9d 00 d4 	      sta	SID1,x
   3282  17b1		       9d 20 d4 	      sta	SID2,x
   3283  17b4		       9d 00 71 	      sta	sidData,x
   3284  17b7		       ca		      dex
   3285  17b8		       10 f1		      bpl	loadLoop
   3286  17ba							;----------------
   3287  17ba		       ad 04 71 	      lda	sidData+SV1WAVE
   3288  17bd		       8d 30 70 	      sta	WaveType
   3289  17c0		       ad 0b 71 	      lda	sidData+SV2WAVE
   3290  17c3		       8d 37 70 	      sta	WaveType2
   3291  17c6		       ad 12 71 	      lda	sidData+SV3WAVE
   3292  17c9		       8d 3e 70 	      sta	WaveType3
   3293  17cc							;----------------
   3294  17cc		       60		      rts
   3295  17cd
   3296  17cd				   khelp
   3297  17cd		       a9 00		      lda	#0
   3298  17cf		       8d 20 d0 	      sta	53280	; CLEAR RED ERROR BACKGROUND IF SHOWN
   3299  17d2
   3300  17d2		       20 41 20 	      jsr	clrScr
   3301  17d5		       a9 28		      lda	#KEYTIME
   3302  17d7		       8d 58 70 	      sta	keyTimer
   3303  17da		       ad 70 70 	      lda	helpMode
   3304  17dd		       49 01		      eor	#1
   3305  17df							;sta helpMode
   3306  17df		       20 e8 18 	      jsr	setHelpMode
   3307  17e2		       20 30 1f 	      jsr	displayInit
   3308  17e5		       ad 70 70 	      lda	helpMode
   3309  17e8		       f0 07		      beq	showHelpMessage
   3310  17ea							;---------------
   3311  17ea							; Show full help page...
   3312  17ea		       a2 2c		      ldx	#>normalHelp	;low/MSB
   3313  17ec		       a0 78		      ldy	#<normalHelp	;high/LSB
   3314  17ee		       4c 98 20 	      jmp	displayPage	; <--- Draw full help page
   3315  17f1							; \/ Show help message at bottom of screen
   3316  17f1				   showHelpMessage
   3317  17f1							; Show help key...
   3318  17f1		       a2 00		      ldx	#0
   3319  17f3				   helpMessageLoop
   3320  17f3		       bd 5a 2c 	      lda	helpMessage,x
   3321  17f6		       f0 11		      beq	endHelpMsgLoop
   3322  17f8		       c9 40		      cmp	#64
   3323  17fa		       30 02		      bmi	showSpace99
   3324  17fc		       e9 40		      sbc	#64
   3325  17fe				   showSpace99
   3326  17fe		       9d c0 07 	      sta	1024+24*40,x
   3327  1801		       a9 0b		      lda	#11
   3328  1803		       9d c0 db 	      sta	55296+24*40,x	; color non-static text
   3329  1806		       e8		      inx
   3330  1807		       d0 ea		      bne	helpMessageLoop
   3331  1809				   endHelpMsgLoop
   3332  1809
   3333  1809		       20 fe 19 	      jsr	showMidiMode
   3334  180c
   3335  180c
   3336  180c							;	jsr displayInit
   3337  180c
   3338  180c
   3339  180c
   3340  180c							;	ldx #39
   3341  180c							;	lda #32
   3342  180c							;clearLastRow:
   3343  180c							;	sta 1024+23*40,x
   3344  180c							;	dex
   3345  180c							;	bpl clearLastRow
   3346  180c		       60		      rts
   3347  180d
   3348  180d				   kclearModulation
   3349  180d		       a9 00		      lda	#0
   3350  180f		       20 f6 1a 	      jsr	ksetFX
   3351  1812		       a9 00		      lda	#0
   3352  1814		       20 68 19 	      jsr	setLFODepth
   3353  1817		       a9 00		      lda	#0
   3354  1819		       4c 7e 19 	      jmp	setLFORate
   3355  181c
   3356  181c
   3357  181c
   3358  181c				   ksetPalNtsc
   3359  181c		       8d 61 70 	      sta	NTSCmode
   3360  181f		       4c 30 1f 	      jmp	displayInit
   3361  1822
   3362  1822							; bend the bender down
   3363  1822				   bendBender
   3364  1822		       ad 40 70 	      lda	bender
   3365  1825		       c9 fc		      cmp	#252
   3366  1827		       f0 11		      beq	notBender
   3367  1829		       ee 40 70 	      inc	bender
   3368  182c		       ee 40 70 	      inc	bender
   3369  182f		       ee 40 70 	      inc	bender
   3370  1832		       ee 40 70 	      inc	bender
   3371  1835		       a9 01		      lda	#1
   3372  1837		       8d 83 70 	      sta	benderAutoreset
   3373  183a				   notBender
   3374  183a		       60		      rts
   3375  183b
   3376  183b							; set VIC video chip mode
   3377  183b				   setVIC
   3378  183b		       8d 20 70 	      sta	VICMode
   3379  183e		       60		      rts
   3380  183f
   3381  183f							; set paddle on/off
   3382  183f				   ksetPaddles
   3383  183f		       20 47 19 	      jsr	setPaddles
   3384  1842		       ad 57 70 	      lda	filter
   3385  1845		       8d 9d 70 	      sta	filterSetValue
   3386  1848							;jmp setFilter
   3387  1848
   3388  1848				   ksetPad2
   3389  1848		       8d 7a 70 	      sta	paddle2
   3390  184b		       c9 00		      cmp	#0
   3391  184d		       f0 03		      beq	skipLastPadSave
   3392  184f		       8d 7b 70 	      sta	lastPad2	; save last pad2 setting (other than "OFF")
   3393  1852				   skipLastPadSave
   3394  1852		       0a		      asl
   3395  1853		       0a		      asl
   3396  1854		       18		      clc
   3397  1855		       69 64		      adc	#PAD2VALTEXT	; add in offset into value text array
   3398  1857		       aa		      tax
   3399  1858		       a0 c4		      ldy	#PAD2TEXT	; screen position
   3400  185a		       4c 10 1f 	      jmp	updateText
   3401  185d
   3402  185d				   ksetFilter
   3403  185d		       a2 00		      ldx	#0
   3404  185f		       8e 29 70 	      stx	paddle	; turn off paddle controller first (why?)
   3405  1862							;jsr setFilter
   3406  1862		       8d 9d 70 	      sta	filterSetValue
   3407  1865		       a9 00		      lda	#0
   3408  1867		       4c 47 19 	      jmp	setPaddles
   3409  186a
   3410  186a
   3411  186a				   kfiltOnOff
   3412  186a		       8c 6c 70 	      sty	filterStatus
   3413  186d				   setResonance
   3414  186d		       ac 6c 70 	      ldy	filterStatus
   3415  1870							;------------------
   3416  1870							;lda sidData+SFILTC
   3417  1870		       ad 97 70 	      lda	resonance
   3418  1873		       19 9a 18 	      ora	filtOrValue,y
   3419  1876		       39 9d 18 	      and	filtAndValue,y
   3420  1879		       8d 17 d4 	      sta	SID1+SFILTC
   3421  187c		       8d 17 71 	      sta	sidData+SFILTC
   3422  187f							;------------------
   3423  187f		       ad 17 71 	      lda	sidData+SFILTC
   3424  1882		       19 9a 18 	      ora	filtOrValue,y
   3425  1885		       39 9d 18 	      and	filtAndValue,y
   3426  1888		       8d 37 d4 	      sta	SID2+SFILTC
   3427  188b							;------------------
   3428  188b		       b9 a0 18 	      lda	filtDisableValue,y
   3429  188e		       8d 5c 70 	      sta	filterDisable
   3430  1891							;------------------
   3431  1891				   showFiltOnOff
   3432  1891		       b9 a3 18 	      lda	filtTextValue,y
   3433  1894		       aa		      tax
   3434  1895		       a0 4c		      ldy	#FILTERTEXT2
   3435  1897		       4c 10 1f 	      jmp	updateText
   3436  189a
   3437  189a
   3438  189a				   filtOrValue
   3439  189a		       0f 00 00 	      byte.b	$0F,0,0
   3440  189d				   filtAndValue
   3441  189d		       ff f0 f0 	      byte.b	$FF,$F0,$F0
   3442  18a0				   filtDisableValue
   3443  18a0		       00 00 01 	      byte.b	0,0,1
   3444  18a3				   filtTextValue
   3445  18a3		       04 00 60 	      byte.b	4,0,DISABLED
   3446  18a6
   3447  18a6				   ksetTune
   3448  18a6		       8c 71 70 	      sty	tuneSetting
   3449  18a9
   3450  18a9		       98		      tya
   3451  18aa		       38		      sec
   3452  18ab		       e9 04		      sbc	#4
   3453  18ad		       8d f3 70 	      sta	systemTuning	; Store value in +/- cents for master tuning
   3454  18b0
   3455  18b0							;lda tuneArrPtrLL,y
   3456  18b0							;sta tunePtrL
   3457  18b0							;lda tuneArrPtrLH,y
   3458  18b0							;sta tunePtrL+1
   3459  18b0							;lda tuneArrPtrHL,y
   3460  18b0							;sta tunePtrH
   3461  18b0							;lda tuneArrPtrHH,y
   3462  18b0							;sta tunePtrH+1
   3463  18b0		       98		      tya
   3464  18b1		       0a		      asl
   3465  18b2		       0a		      asl
   3466  18b3		       18		      clc
   3467  18b4		       69 14		      adc	#TUNING
   3468  18b6		       aa		      tax
   3469  18b7		       a0 57		      ldy	#TUNINGTEXT
   3470  18b9		       4c 10 1f 	      jmp	updateText
   3471  18bc
   3472  18bc
   3473  18bc				   setFullScreenMode
   3474  18bc		       8d 67 70 	      sta	fullScreenMode
   3475  18bf		       c9 00		      cmp	#0
   3476  18c1		       f0 11		      beq	notFullScreen
   3477  18c3							;--------
   3478  18c3		       a9 00		      lda	#<(PTRNTEXTBASE)
   3479  18c5		       85 2b		      sta	lowTextPtr
   3480  18c7		       a9 04		      lda	#>(PTRNTEXTBASE)
   3481  18c9		       85 2c		      sta	lowTextPtr+1
   3482  18cb		       a9 00		      lda	#<(PTRNCOLORBASE)
   3483  18cd		       85 2d		      sta	lowColorPtr
   3484  18cf		       a9 d8		      lda	#>(PTRNCOLORBASE)
   3485  18d1		       85 2e		      sta	lowColorPtr+1
   3486  18d3		       60		      rts
   3487  18d4							;--------
   3488  18d4				   notFullScreen
   3489  18d4		       a9 c8		      lda	#<(PTRNTEXTBASE+200)
   3490  18d6		       85 2b		      sta	lowTextPtr
   3491  18d8		       a9 04		      lda	#>(PTRNTEXTBASE+200)
   3492  18da		       85 2c		      sta	lowTextPtr+1
   3493  18dc		       a9 c8		      lda	#<(PTRNCOLORBASE+200)
   3494  18de		       85 2d		      sta	lowColorPtr
   3495  18e0		       a9 d8		      lda	#>(PTRNCOLORBASE+200)
   3496  18e2		       85 2e		      sta	lowColorPtr+1
   3497  18e4		       20 30 1f 	      jsr	displayInit
   3498  18e7		       60		      rts
   3499  18e8
   3500  18e8				   setHelpMode
   3501  18e8		       8d 70 70 	      sta	helpMode
   3502  18eb		       60		      rts
   3503  18ec
   3504  18ec							;--------------------------------
   3505  18ec							; Set Sync
   3506  18ec							;--------------------------------
   3507  18ec							; This function does not appear to be used anywhere
   3508  18ec							;--------------------------------
   3509  18ec				   setSync
   3510  18ec		       8d 45 70 	      sta	videoMode
   3511  18ef		       a8		      tay
   3512  18f0		       0a		      asl
   3513  18f1		       0a		      asl
   3514  18f2		       f0 1e		      beq	syncOff
   3515  18f4		       8d 0c 70 	      sta	temp
   3516  18f7		       0d 30 70 	      ora	WaveType
   3517  18fa		       8d 30 70 	      sta	WaveType
   3518  18fd		       ad 0c 70 	      lda	temp
   3519  1900		       0d 37 70 	      ora	WaveType2
   3520  1903		       8d 37 70 	      sta	WaveType2
   3521  1906		       ad 0c 70 	      lda	temp
   3522  1909		       0d 3e 70 	      ora	WaveType3
   3523  190c		       8d 3e 70 	      sta	WaveType3
   3524  190f		       4c 2f 19 	      jmp	contSync
   3525  1912				   syncOff
   3526  1912		       49 ff		      eor	#255
   3527  1914		       8d 0c 70 	      sta	temp
   3528  1917		       2d 30 70 	      and	WaveType
   3529  191a		       8d 30 70 	      sta	WaveType
   3530  191d		       ad 0c 70 	      lda	temp
   3531  1920		       2d 37 70 	      and	WaveType2
   3532  1923		       8d 37 70 	      sta	WaveType2
   3533  1926		       ad 0c 70 	      lda	temp
   3534  1929		       2d 3e 70 	      and	WaveType3
   3535  192c		       8d 3e 70 	      sta	WaveType3
   3536  192f				   contSync
   3537  192f		       98		      tya
   3538  1930		       0a		      asl
   3539  1931		       0a		      asl
   3540  1932		       aa		      tax
   3541  1933		       a0 12		      ldy	#SYNCTEXT
   3542  1935		       4c 10 1f 	      jmp	updateText
   3543  1938		       60		      rts
   3544  1939
   3545  1939							;--------------------------------
   3546  1939							; Set Video Mode
   3547  1939							;--------------------------------
   3548  1939				   setVideoMode
   3549  1939		       8d 45 70 	      sta	videoMode
   3550  193c		       8c 68 70 	      sty	videoText
   3551  193f		       98		      tya
   3552  1940		       18		      clc
   3553  1941		       69 30		      adc	#"0"
   3554  1943		       8d bc 04 	      sta	1024+VIDEOTEXT
   3555  1946		       60		      rts
   3556  1947
   3557  1947							;--------------------------------
   3558  1947							; Set Paddles
   3559  1947							;--------------------------------
   3560  1947				   setPaddles
   3561  1947		       8d 29 70 	      sta	paddle
   3562  194a		       0a		      asl
   3563  194b		       d0 0c		      bne	noFilterReset
   3564  194d		       ae 57 70 	      ldx	filter
   3565  1950		       8e 16 d4 	      stx	SID1+SFILTH
   3566  1953		       8e 36 d4 	      stx	SID2+SFILTH
   3567  1956		       8d 16 71 	      sta	sidData+SFILTH
   3568  1959				   noFilterReset
   3569  1959		       a0 00		      ldy	#0
   3570  195b		       8c 76 70 	      sty	paddleTop
   3571  195e		       8c 77 70 	      sty	paddleBottom
   3572  1961				   showPaddle
   3573  1961		       0a		      asl
   3574  1962		       aa		      tax
   3575  1963		       a0 9c		      ldy	#PADDLETEXT
   3576  1965		       4c 10 1f 	      jmp	updateText
   3577  1968
   3578  1968
   3579  1968							;--------------------------------
   3580  1968							; Set LFO Depth
   3581  1968							;--------------------------------
   3582  1968				   setLFODepth
   3583  1968		       8d 49 70 	      sta	LFODepth
   3584  196b							;showLFO:
   3585  196b		       ac 70 70 	      ldy	helpMode
   3586  196e		       f0 01		      beq	doShowLFO
   3587  1970		       60		      rts
   3588  1971				   doShowLFO
   3589  1971		       a0 6c		      ldy	#LFODEPTHTEXT
   3590  1973		       18		      clc
   3591  1974		       69 30		      adc	#"0"
   3592  1976		       99 00 04 	      sta	1024,y
   3593  1979		       a9 20		      lda	#32
   3594  197b		       a2 08		      ldx	#8
   3595  197d		       60		      rts
   3596  197e
   3597  197e
   3598  197e							;--------------------------------
   3599  197e							; Set LFO Rate
   3600  197e							;--------------------------------
   3601  197e				   setLFORate
   3602  197e		       8d 48 70 	      sta	LFORate
   3603  1981				   showLFORate
   3604  1981		       ac 70 70 	      ldy	helpMode
   3605  1984		       f0 01		      beq	doShowLFORate
   3606  1986		       60		      rts
   3607  1987				   doShowLFORate
   3608  1987		       a0 94		      ldy	#LFORATETEXT
   3609  1989		       18		      clc
   3610  198a		       69 30		      adc	#"0"
   3611  198c		       99 00 04 	      sta	1024,y
   3612  198f							;lda #32
   3613  198f		       a9 02		      lda	#CYNTHCART_COLOR
